mounting number,specimen?,match description?,entry_notes,collection number,LabelQty ,Genus,Qualifier,Species,Species Author,Subspecies,Subspecies Author,Variety,Variety Author,Forma,Forma Author,Cultivar,Country,ProvinceState,Location,VLatDegree,VLatMinute,VLatSecond,VLongDegree,VLongMinute,VLongSecond,UTM,Grid Reference,VDatum,VCoordinateUncertainty,Habitat,Altitude,Date Collected,Primary Collector,Other Collectors,Collector Number,Determined By,Determination Date,Field Notes,Original Herbarium,Research Annotation,Citations,Genbank,BOLD Number,Georeference Notes,Extra Notes
,,,,,,First letter capitalized,"Enter uncertainty about the identification (aff., cf., ?, etc.). This applies to the lowest taxonomic level.","In lower case. Can enter ""sp."" if Indeterminate.",Will be automatically populated by herbarium staff based on currently accepted names. Can leave blank unless you have special notes.,"In lower case. Name only, do not enter ""ssp."" or ""subsp."" before name.",Will be automatically populated by herbarium staff based on currently accepted names. Can leave blank unless you have special notes.,"In lower case. Name only, do not enter ""var."" before name.",Will be automatically populated by herbarium staff based on currently accepted names. Can leave blank unless you have special notes.,"In lower case. Name only, do not enter ""f."" before name.",Will be automatically populated by herbarium staff based on currently accepted names. Can leave blank unless you have special notes.,In single quotations. First letter is uppercase.,Do not abbreviate names,Do not abbreviate names,"Try to go from larger to smaller, such as: 
County, Regional District, City, Town, Street, Corner, etc. 
Expand abbreviations (e.g. Rd. to Road, Mtn. to Mountain, N to north, etc.). Unless the first word is a proper noun, begin field with a lower case letter. Please separate with commas. Do not end with a period.","For all latitude and longitude coordinates, please enter the numbers only with no symbols or hemispheres, & standardize # of digits",,,,,,"Please follow the format 
""zone easting northing"" 
(i.e. 11U 500988 5683607)","Please be as specific 
as possible (TRSec, etc.)","Enter the datum here 
(i.e. NAD27, NAD83, WGS84)","Enter the coordinate uncertainty here (in m or ft), with a space between the number and the unit.","Be as specific as possible, and please include 
associated species in this section (use full names for genera, not abbreviations). First letter is always uppercase. Can use semi-colons to separate sentences if needed. Do not end with a period.","Please follow the value 
by a space and 'm' or 'ft' 
(as applicable & with no punctuation). The following may be included: ca. and approx.. Change ~ to approx. and approximately to approx. ",Please format exactly as shown with no commas (YYYY MMM DD). Always enter DD as two digits.,"Only one collector should be listed (Primary collector); Include both first and last name,  middle initial optional.","This is where the other collectors go. Separate names by a comma only. Include both first and last names, middle initial optional.",Collection #: A unique number given by the collector to identify the specimen.,"Determiner name(s). 
Please separate names 
by a comma only. Include both first and last names, middle initial optional.","Determination date. 
Year is sufficient.","Anything important to add about collected specimen (i.e. abundance, flower colour, height, plot number, etc.) Please put associated species in the habitat field. Unless the first word is a proper noun, begin field with a lower case letter. Sentences can be separated with a semi-colon; do not end with a period.",If the specimen was originally housed at a herbarium other than UBC Herbarium,"Research Annotation, if applicable",Include the reference for any publication in which this specimen is cited.,"Input corresponding research number.
 Separate by a comma only.","Input corresponding research number.
Separate by a comma only.","Leave any georeferencing notes in this column including end range coordinates, geolocation name changes and other extra information",
,Y,Y,relabel,,1,Gentiana,,sceptrum,,,,,,,,,Canada,British Columbia,"Vancouver Island, Bowser Bog",,,,,,,,,,,"Bog; Growing with Spiraea douglasii, Dulichium sp, Carex retrorsa, Rhynchospora alba, Pinus contorta",,1996 08 07,Harvey Janszen,,,,,2 plants; page 125 HJ7  ,,,,,,,"no date or location on sheet, assuming it is this based on ordering and note of a collection crossed out"
,Y,Y,,,1,Ranunculus,,flammula,,,,,,,,,Canada,British Columbia,"Texada Island, Second Lake",49,38,15,124,20,46,,,,,"Wetland bog; At drain end of lake; Growing with Eleocharis palustris, Drosera rotundifolia, Hypericium anagalloides, Veronica scutellata, Potamogeton robbinsii, Sisyrinchium californicum, Viola palustris ",,1996 08 08,Harvey Janszen,,,,,page 130 HJ7 ,,,,,,,on same sheet as Potamogeton robbinsii and Sisyrinchium californicum 
,Y,Y,,,1,Potamogeton,,robbinsii,,,,,,,,,Canada,British Columbia,"Texada Island, Second Lake",49,38,15,124,20,46,,,,,"Wetland bog; At drain end of lake; Growing with Eleocharis palustris, Drosera rotundifolia, Hypericium anagalloides, Veronica scutellata, Ranninculus flammula, Sisyrinchium californicum, Viola palustris ",,1996 08 08,Harvey Janszen,,,,,page 130 HJ7 ,,,,,,,on same sheet as Sisyrinchium californicum and Ranunculus flammula
,Y,Y,,,1,Sisyrinchium,,californicum,,,,,,,,,Canada,British Columbia,"Texada Island, Second Lake",49,38,15,124,20,46,,,,,"Wetland bog; At drain end of lake; Growing with Eleocharis palustris, Drosera rotundifolia, Hypericium anagalloides, Veronica scutellata, Ranninculus flammula, Potamogeton robbinsii, Viola palustris ",,1996 08 08,Harvey Janszen,,,,,page 130 HJ7 ,,,,,,,on same sheet as Potamogeton robbinsii and Ranunculus flammula
,Y,Y,,,1,Epilobium,,ciliatum ,,ssp.,[ciliatum],,,,,,Canada,British Columbia,"Qualicum Beach, Hamilton Marsh ",,,,,,,,,,,"Shoreline of marsh; Growing with Spiraea douglasii, Menyanthes trifoliata, Juncus effusus, Cicuta douglasii, Brassica, Dulichium arundinaceum, Agrostis scabra, Comarum palustre, Carex lasiocarpa, Carex cusickii, Spirodela polyrhiza, Juncus ensifolius, Hypericum anagalloides, Sphagnum, Erythranthe guttata, Scutellaria galericulata, Carex echinata, Utricularia vulgaris, Myosotis laxa, Veronica scutellata",,1996 08 08,Harvey Janszen,,,,,verbatim name Epilobium ciliatum ssp. c; page 127 HJ7 ,,,,,,,
,Y,Y,,,1,Anemonoides,,grayi,,,,,,,,,Canada,British Columbia,"Texada Island, Angel Lake ",,,,,,,,,,,On dry hillock in slough,,1996 08 09,Harvey Janszen,,,,,seeds all gone; page 137 HJ7 ,,,,,,,"verbatim taxon name Anemone lyallii, in same sheet as Cicuta douglasii "
,Y,Y,,,1,Cicuta,,douglasii,,,,,,,,,Canada,British Columbia,"Powell River, Duck Lake Creek",,,,,,,,,,,On islets in creek; Growing with Aster ,,1996 08 09,Harvey Janszen,,,,,associated field notes on page 137 HJ7 ,,,,,,,in same sheet as Anemonoides grayi 
,Y,Y,,,1,Potamogeton,,gramineus,,,,,,,,,Canada,British Columbia,"Port Coquitlam, Colony Farm, slough off Coquitlam Road",49,13,40,128,48,38,,,,,"Aquatic; Slough; Growing with Myriophyllum spicatum, Elodea nuttallii, Ludwigia palustris, Callitriche heterophylla",,1996 09 01,Harvey Janszen,,,,,15 percent cover in slough; page 141 HJ7 ,,,,,,,
,Y,Y,,,1,Ludwigia ,,palustris,,,,,,,,,Canada,British Columbia,"Port Coquitlam, Colony Farm, slough off Coquitlam Road",49,13,40,128,48,38,,,,,"Aquatic; Slough; Growing with Myriophyllum spicatum, Elodea nuttallii, Potamogeton gramineus, Callitriche heterophylla",,1996 09 01,Harvey Janszen,,,,,page 141 HJ7 ,,,,,,,"specific epithet in notes but not on page with specimen,  with specimen only says Ludwigia and place and time"
,Y,Y,,,1,Polygonum ,,hydropiperoides,,,,,,,,,Canada,British Columbia,"Cowichan, Duncan, Somenos marsh",48,47,58,123,40,57,,,,,"In band between grass and lake; Growing with Glyceria maxima, Typha, Bidens amplissima, Potentilla rivalis, Salix geyeriana",,1996 09 11,Harvey Janszen,,,,,5 individuals; no collection number;  page 150 of HJ7 ,,,,,,,one day discrepancy between note and sheet collection dates
,Y,Y,,,1,Salix,,hookeriana,,,,,,,,,Canada,British Columbia,"Cumberland, Cumberland Gun Range Pond ",,,,,,,,,,,"In open area; Growing with Typha latifolia, Juncus supiformis, Drosera  rotundifolia, Lycopus uniflorus, Agrostis scabra, Myriophyllum spicatum, Carex canescens, Junucus ensifolius, Carex lenticularis, Carex aquatilis dives, Sparganium emersum, Rhododenron groenlandicum, Lysichiton americanus",,1996 09 12,Harvey Janszen,,,,,Cumberland Pond Willows; through Cumberland before L Gen Cl on left turn will see pond; page 155 HJ7 ,,,,,,,"one day discrepancy between note and sheet collection dates, both Salix hookeriana and geyeriana in same newspaper fold "
,Y,Y,,,1,Salix,,geyeriana ,,,,,,,,,Canada,British Columbia,"Cumberland, Cumberland Gun Range Pond ",,,,,,,,,,,"In open area; Growing with Typha latifolia, Juncus supiformis, Drosera  rotundifolia, Lycopus uniflorus, Agrostis scabra, Myriophyllum spicatum, Carex canescens, Junucus ensifolius, Carex lenticularis, Carex aquatilis dives, Sparganium emersum, Rhododenron groenlandicum, Lysichiton americanus",,1996 09 12,Harvey Janszen,,,,,Cumberland Pond Willows; through Cumberland before L Gen Cl on left turn will see pond; page 155 HJ7 ,,,,,,,"one day discrepancy between note and sheet collection date, both Salix hookeriana and geyeriana in same newspaper fold "
,Y,Y,,,1,Scirpus ,,cyperinus,,,,,,,,,Canada,British Columbia,"Maple Ridge, Katherine Lake D",,,,,,,,,,,,,1996 09 2,Harvey Janszen,,,,,page 145 HJ7 ,,,,,,,"verbatim taxon name on sheet, but no taxon listed in field notes for Katherine Lake D during that visit, assuming link to field notes"
,Y,Y,,,1,Euphorbia,,sp,,,,,,,,,Canada,British Columbia,"Texada Island, Blubber Bay, NW point",,,,,,,,,,,"Roadside; Growing with Sedum acre, Allium cernuum, Senecio, Campanula patula",,1997 06 20,Harvey Janszen,,,,,unnumbered sample to check; Euphorbia cyparissias;  page 15 HJ8,,,,,,,
,Y,Y,who is MF? ,,1,Veronica,,peregrina,,,,,,,,,Canada,British Columbia,"Texada Island, Point East side of Whittaker Bay",,,,,,,10U 417840 5482520,,,,"Growing with Lysimachia minima, Ranunculus flammula, Gratiola ebracteata",7.5 m ,1997 07 19,"Harvey Janszen, Pam Janszen, MF",,,,,"slope 0 percent, aspect 135 degrees SE; collected with collection number 2826; page 45 HJ8",,,,,,,who is MF? 
,Y,Y,who is JJ? ,,1,Potamogeton ,,pusillus,,,,,,,,,Canada,British Columbia,"Texada Island, First Lake",,,,,,,,,,,,,1997 07 21,"Harvey Janszen, Pam Janszen, JJ",,,,,"unnumbered check, check collection; page 62 HJ8",,,,,,,who is JJ? 
,Y,Y,,,1,Potamogeton ,?,[pusillus],,,,,,,,,Canada,British Columbia,"Texada Island, Cranby Lake",,,,,,,,,,,,,1997 08 24,Harvey Janszen,,,,,chunks all pusillus?;  page 80 HJ8,,,,,,,
,Y,Y,,,1,Vaccinium,,ovalifolium,,,,,,,,,Canada,British Columbia,"Maple Ridge, Katherine Lake C",,,,,,,,,,,"Sphagnum area at south end of the lake; Growing with Rhododendron menziesii (Menziesia ferruginea), Spiraea douglasii, Myrica gale, Menyanthes trifoliata, Lysichiton americanus, Tofieldia glutinosa (Triantha glutinosa), Kalmia polifolia, Juncus ensifolius, Juncus effusus, Carex arcta, Carex rostrata, Rhynchospora alba, Viola palustris, Lycopus uniflorus, Carex magellanica irrigua, Salix sp., Agrostis scabra, Carex pauciflora, Carex canescens, Athyrium filix-femina, Drosera rotundifolia,  Vaccinium oxycoccos (Oxycoccos o.), Eriophorum sp, Gentiana sceptrum",,1996 09 02,Harvey Janszen,,,,,page 144 HJ7,,,,,,,
,Y,Y,what does sep.f mean in notes?,,1,Rhododendron,,menziesii,,,,,,,,,Canada,British Columbia,"Maple Ridge, Katherine Lake C",,,,,,,,,,,"Sphagnum area at south end of the lake; Growing with Vaccinium ovalifolium, Spiraea douglasii, Myrica gale, Menyanthes trifoliata, Lysichiton americanus, Tofieldia glutinosa (Triantha glutinosa), Kalmia polifolia, Juncus ensifolius, Juncus effusus, Carex arcta, Carex rostrata, Rhynchospora alba, Viola palustris, Lycopus uniflorus, Carex magellanica irrigua, Salix sp., Agrostis scabra, Carex pauciflora, Carex canescens, Athyrium filix-femina, Drosera rotundifolia,  Vaccinium oxycoccos (Oxycoccos o.), Eriophorum sp, Gentiana sceptrum",,1996 09 02,Harvey Janszen,,,,,[sep.f.]? ; page 144 HJ7; verbatim name Menziesia ferruginea,,,,,,,unsure of what sep.f means
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Y,N,,,1,Carex,,mertensii,,,,,,,,,,,Mount McCain,,,,,,,,,,,,,1998 08 23,Harvey Janszen,,,,,,,,,,,,"No associated notes in field journal, only sourcing from information on the newsprint with specimen"
,Y,Y,,,1,Juncus,,covillei,,,,,,,,,Canada,British Columbia,"Texada Island, first flowing stream West Hydro Point Road",,,,,,,,,,,Near stream; Fen with Ophioglossum,440 m ,1997 08 22,Harvey Janszen,,,,,"check collection; initially identified as Juncus falcatus, crossed out for covillii; page 66 HJ8",,,,,,,
,Y,maybe,,,1,Polygonum,,sp.,,,,,,,,,Canada,British Columbia,"Texada Island, Cranby Lake ",,,,,,,,,,,,,1997 08 24,Harvey Janszen,,,,,associated checks Texada; page 80 HJ8,,,,,,,"Possibly Polygonum amphibia since this was listed as an observation here but the specific epithet was not listed on newspring with specimen, only the genus; on same sheet as Salicornia sp, Juncus sp, and Galeopsis sp"
,Y,maybe,,,1,Salicornia,,sp.,,,,,,,,,Canada,British Columbia,"Texada Island, Stuart Bay",,,,,,,,,,,,,1997 08 24,Harvey Janszen,,,,,associated checks Texada; page  82 HJ8,,,,,,,"Possibly Salicornia virginiana which was observed as an associate species for that locationon; same sheet as Polygonum sp, Juncus sp, and Galeopsis sp"
,Y,N,,,1,Juncus,,sp. ,,,,,,,,,Canada,British Columbia,"Texada Island, Stuart Bay",,,,,,,,,,,,,1997 08 24,Harvey Janszen,,,,,associated checks Texada; page 82 HJ8,,,,,,,"Possibly Juncus gerardii which was observed as an associate species for that locationonon same sheet as Polygonum sp, Salicornia sp, and Galeopsis sp"
,maybe,N,just the flower head? Is that enough??,,1,Galeopsis,,sp. ,,,,,,,,,Canada,British Columbia,"Texada Island, Stuart Bay Road",,,,,,,,,,,,,1997 08 24,Harvey Janszen,,,,,associated checks Texada,,,,,,,"on same sheet as Polygonum sp, Salicornia sp, and Juncus sp"
,Y,maybe,"no colleciton number, in between 2948 and 2949. News paper from March 7 2002",,,Polygonum,,sp,,,,,,,,,Canada,British Columbia,Chris Farms,,,,,,,,,,,,,2002,Harvey Janszen,,,,,,,,,,,,
,Y,N,,,1,Sceptridium,?,multifidum ,,,,,,,,,United States,Montana,"Glacier Park, Lunch Creek, 1 kilometer east of Logan Pass",,,,,,,,,,,,,1999 09 18,"Harvey Janszen, Pam Janszen",,,Emma Menchions,2022 12 18,widespread in upper bowls of Lunch Creek ,,,,,,,"No ID provided in field notes or on newspring, Used iNaturalist to ID genus,  High certainty that in Ophilolosasseae family, medium certainty about species"
