mounting number,specimen?,match description?,entry_notes,collection number,LabelQty ,Genus,Qualifier,Species,Species Author,Subspecies,Subspecies Author,Variety,Variety Author,Forma,Forma Author,Cultivar,Country,ProvinceState,Location,VLatDegree,VLatMinute,VLatSecond,VLongDegree,VLongMinute,VLongSecond,UTM,Grid Reference,VDatum,VCoordinateUncertainty,Habitat,Altitude,Date Collected,Primary Collector,Other Collectors,Collector Number,Determined By,Determination Date,Field Notes,Original Herbarium,Research Annotation,Citations,Genbank,BOLD Number,Georeference Notes,Extra Notes
,Y,Y,,,1,Torilis,,sp,,,,,,,,,Canada,British Columbia,"Saltspring Island, Mount Tuam",,,,,,,10U 464369 5396717,,,,"Mossy shelf on rock outcrop; Open grassland; Growing with Quercus garryana, Racomitrium canescens, Pteridium aquilinum, Galium aparine, Cynosurus echinatus, Vulpia bromoides, Holcus lanatus, Elymus glaucus, Carex inops",458 m,2002 06 22,Harvey Janszen,,,,,20 plants; 20 more in grass under nearby Quercus garryana; total several thousand in clumps of 10-30 plants; widespread in oak meadow area; slope 20 percent; elevation from GPS,,,,,,,"Was originally collection number 2942 as Yabea microcarpa, but this was crossed out and called Torilis sp; Could not decipher last associated species name in field notes"
,Y,Y,,,1,Arctostaphylos,,columbiana,,,,,,,,,Canada,British Columbia,"Victoria, Mount Findlayson",,,,,,,,,,,,,2002 06 19,Harvey Janszen,,,,,page 151 HJ9,,,,,,,
,Y,Y,,,1,Arctostaphylos,,uva-ursi x columbiana,,,,,,,,,Canada,British Columbia,Lone tree hill,,,,,,,,,,,,,2002 06 19,Harvey Janszen,,,,,Arctostaphylos x-intermedia plus uva-ursi and columbiana; page 151 HJ9,,,,,,,
,Y,Y,,,1,Allium,,amplectens,,,,,,,,,Canada,British Columbia,"Saltspring Island, Reginald Hill",,,,,,,10U 468299 5401012,,,,Under oak,130 m ,2003 06 20,Harvey Janszen,,,,,30 stems flowering; coll for GA; second clump down hil 10/33; elevation from map,,,,,,,
,Y,Y,,2918,2,Carex,,sylvatica,,,,,,,,,Canada,British Columbia,"Saturna Island, East Point Road",,,,,,,10U 486540 5404510,,,,"Wet meadow off roadside; Growing with Scirpus microcarpus, Equisetum arvense, Festuca pratense (Lolium pratense), Cirsium arvense, Stachys chamissonis var. cooleyae, Rumex conglomeratus",65 m,1999 08 21,Harvey Janszen,,2918,,,moderately abundant in orchard; approximately 2 ha; slope flat; for Frank Lomer number 750 July 28 [1995]?; page 186 HJ8,,,,,,,two specimens
,Y,Y,A CRASSULA THOUGH….,2932,1,Allium ,,amplectens,,,,,,,,,Canada,British Columbia,"Metchosin, Rocky Point ",,,,,,,10U 456018 5351518,,,,"Shore line soil pocket with Plantago; Growing with Delphinium menziesii, Festuca rubra, Cerastium arvense, Vulpia (Festuca) sp",0 m ,2002 05 29,Harvey Janszen,,2932,,,group of 20; aspect 280 degrees; page 145 HJ9,,,,,,,
,Y,Y,"ARCTOSTAPHYOS in sheet? Match to obs with that to, mark on sheet which is which ",2933,,Crassula,,connata,,,,,,,,,Canada,British Columbia,"Metchosin, Rocky Point ",,,,,,,10U 456012 5351550,,,,"Bare earth at rock and soil seaside transition; Growing with Aira praecox, Festuca rubra, Armeria maritima ",,2002 05 29,Harvey Janszen,,2933,,,page 146 HJ9,,,,,,,
,Y,Y,,2934,1,Trifolium,,sp,,,,,,,,,Canada,British Columbia,"Metchosin, Rocky Point ",,,,,,,10U 455841 5351630 ,,,,"[Pdeual] see;  Growing with Bromus hordeaceus, Anthoxanthum odorantum, Plagiobothrys scouleri, Trifolium midrodon",,2002 05 29,Harvey Janszen,,2934,,,"10 plants; second clump of several, more 100 m west;  aspect 180 degrees, slope flat; page 146 HJ9",,,,,,,could not decipher some associated species 
,Y,Y,,2935,1,Sagina,,sp,,,,,,,,,Canada,British Columbia,"Metchosin, Rocky Point ",,,,,,,10U 455434 5351822,,,,"Sea rock pool; Growing with Armeria maritima, Plantago maritima",1 m,2002 05 29,Harvey Janszen,,2935,,,approx 50 plants; aspect all; page 147 HJ9,,,,,,,
,Y,Y,,2937,1,Alopecurus ,,carolinianus,,,,,,,,,Canada,British Columbia,"Metchosin, Rocky Point ",,,,,,,,,,,,,,Harvey Janszen,,,,,page 149 HJ9,,,,,,,"on sheet, it says 2936, but I think this is a mistake with labelling; assuming location from position in series in field notes"
,Y,Y,,2938,1,Melica,,harfordii,,,,,,,,,Canada,British Columbia,"Lone Tree Hill, below summit of hill",,,,,,,10U 461920 5374323,,,,"At base of rock outcrops; Growing with Elymus glaucus, Polystichum munitum, Sedum spathulithifolium, Cynosurus echinatus, Galium aparine, Poa pratensis, Holodiscus discolor",40 m ,2002 06 19,Harvey Janszen,,2938,,,slope 100 percent; page 150 HJ9,,,,,,,
,Y,Y,,2939,1,Clarkia ,,purpurea,,,,,,,,,Canada,British Columbia,"North Cowichan, Mount Tzouhalem Ecological Reserve",,,,,,,10U 453183 5404165,,,1 m ,"Shallow soil, grassy slope; Growing with Clarkia amoena, Symphoricarpos albus, Bromus hordeaceus, Festuca bromoides, Lomatium utriculatum, Elymus glaucus, Racomitrium canescens, Camassia leichtlinii, Danthonia californica, Carex inops, Aira caryophyllea, Lotus pedunculatus, Hesperostipa comata",230 m ,2002 06 21,Harvey Janszen,,2939,,,23 plants; SE polygon V0924; slope 25 percent; page 152 HJ9,,,,,,,could not decipher some associated species 
,Y,Y,,2940,1,Rupertia ,,physodes,,,,,,,,,Canada,British Columbia,"North Cowichan, Mount Tzouhalem Ecological Reserve",,,,,,,10U 453493 5403249,,,,"Fir-arbutus woodland;  At edges of vertical cliffs; growing with Rosa gymnocarpa, Hieracium albiflorum, Campanula scouleri, Berberis aquifolium",279 m ,2002 06 21,Harvey Janszen,,2940,,,scattered plants along ridge; 7 plus to several hundred; slope 20 percent; from UTM to cross and prob beyond; page 152 HJ9,,,,,,,updated taxon name from verbatim Psoralea phydoes
,Y,Y,,2941,1,Melica,,harfordii,,,,,,,,,Canada,British Columbia,"North Cowichan, west edge of Mount Tzouhalem Ecological Reserve",,,,,,,,,,,Rock ravines and ledges; Growing with Clarkia and etc,,2002 06 21,Harvey Janszen,,2941,,,page 153 HJ9,,,,,,,
,Y,Y,,2942,1,Melica ,,smithii,,,,,,,,,Canada,British Columbia,"Galiano Island, Bodega Ridge",,,,,,,10U 461246 5422791,,,,"Moderately steep mossy rock outcrop; Growing with Carex inops, Bromus hordeaceus, Racomitrium canescens, Festuca bromoides, Arctostaphylos columbiana, Hypochaeris radicata, Cytisus scoparius, Koeleria macrantha",220 m ,2002 06 26,Harvey Janszen,,2942,,,several hundred (say 200); scattered over area 30 m by 200 m; slope 70 percent; page 155 HJ9,,,,,,,could not decipher some associated species 
,Y,Y,,2943,1,Glyceria ,,leptostachya,,,,,,,,,Canada,British Columbia,"Galiano Island, Mount Galiano ",,,,,,,10U 473362 5412450,,,,"Small wetland; Growing with Carex obnupta, Eleocharis palustris, Myostis laxa",300 m ,2002 06 26,Harvey Janszen,,2943,,,page 157 HJ9,,,,,,,could not decipher some associated species 
,Y,Y,,2944,1,Clarkia ,,purpurea,,,,,,,,,Canada,British Columbia,"Saturna Island, east of Brown Ridge, just above Taylor Point, about 30 m below ridge",,,,,,,10U 489950 5401797,,,,"On rocky ledge outcrops on grassland bluff; Growing with Bromus sterilis, Hesperostipa comata, Cynosurus cristatus, Aira caryophyllea, Hypochaeris radicata , Silene gallica, Madia gracilis, Selaginella wallacei, Trifolium microdon, Daucus pusillis, Pteridium aquilinum, Epilobium adenocaulon, Rumex, Lepidium virginicum",202 m ,2002 07 11,Harvey Janszen,,2944,,,"15 plants observed in 1.5 by 0.5 m area (photo); deteailed search area 20 m in all directions, 13 additional in 2 by 2 m area 10 m upslope; additional 62 plants at 10U 48990 5401795 in 2 by 3 m area 50 m to west with same associated species at 223 m; slope 80 percent, aspect 180 degrees; page 159 HJ9",,,,,,,could not decipher some associated species 
,Y,Y,,2945,1,Clarkia,,purpurea,,,,quadrivulnera,,,,,Canada,British Columbia,"Saturna Island, Brown Ridge",,,,,,,10U 488953 5401935,,,,"[Grass bluff]? with some rock outcrop; Growing with Bromus sterilis, Anthoxanthum odoratum,  Silene gallica, Selaginella wallacei, Hypochaeris radicata, Festuca bromoides, Rumex, Madia gracilis",291 m ,2002 07 11,Harvey Janszen,,2945,,,"5 plants widely spaced, all greater than 1 m apart; additional clumps of 2 plants 5 m west of same ledge;  slope 40 percent, aspect 190 degrees; page 161 HJ9",,,,,,,
,Y,Y,not sure if that is the species collected,2946,1,Linum ,,bienne,,,,,,,,,Canada,British Columbia,Hornby Island ,,,,,,,10U 377049 5485600,,,2 m ,"Open area at top of ventrile cliff; Growing with Racomitrium canescens, Danthonia californica, Carex inops, Trifolium willdenovii, Cynosurus echinatus, Madia gracilis, Eriophyllum lanatum, Epilobium sp, Anthoxanthum odoratum",139 m ,2002 07 23,Harvey Janszen,,2946,,,unknown collection on lower cliffs; approx 100 plants over 10 m of cliff; slope 15 percent; two large Clarkia anoema nearby; page 165 HJ9,,,,,,,
,Y,Y,,2947,1,Triglochin,?,sp,,,,,,,,,Canada,British Columbia,"Hornby Island, Whaling Station Bay, Helliwell Park shoreline to 1 km northwest of park boundary ",,,,,,,,,,,"Growing with Distichlis spicata, Plantago maritima, Atriplex patula",,2002 07 23,Harvey Janszen,,2947,,,page 166 HJ9,,,,,,,
,Y,Y,,2948,1,Allium ,,amplectens,,,,,,,,,Canada,British Columbia,,,,,,,,10U 467079 5379143,,,,"Oak-Symphoricarpos woordland growing with; Quercus, Symphoricarpos albus, Delphinium menziesii, Rosa canina, Dactylis glomerata, Vicia sativa, Anthoxanthum odoratum, Poa pratensis, Vicia hirsuta, Galium aparine, Geranium molle, Trifolium dubium, Plectritis congesta, Bromus hordeaceus, Veronica arvensis ",109 m ,2003 06 03,Harvey Janszen,,2948,,,"approx 1200 plants over area 6 by 5 m; slope 10 percent, aspect 290 degrees; page 191 HJ9",,,,,,,could not decipher some associated species 
,Y,Y,,2949,1,Sidalcea ,,hendersonii,,,,,,,,,Canada,British Columbia,"Cowichan, Cowichan River along Khenipsen Road",,,,,,,10U 453017 5401830,,,,"High salt marsh; Growing with Lathyrus palustris, Junus bufonius, Triglochin maritima, Lonicera involucrata, Rumex sp, Rosa nutkana, Sonchus arvensis, Argentina Pacifica, Glyceria grandis",6 m ,2003 06 13,Harvey Janszen,,2949,,,"approx 5000 Sidalcea; area over 4-5 hectares visible; Lathyus 500 plus probably underestimate; slope flat, aspect all; page 192 HJ9",,,,,,,
,Y,Y,,2950,1,Lathyrus ,,sp,,,,,,,,,Canada,British Columbia,"Cowichan, Cowichan River along Khenipsen Road",,,,,,,10U 453017 5401830,,,,"High salt marsh; Growing with Sidalcea hendersonii, Junus bufonius, Triglochin maritima, Lonicera involucrata, Rumex sp, Rosa nutkana, Sonchus arvensis, Argentina Pacifica, Glyceria grandis",6 m ,2003 06 13,Harvey Janszen,,2950,,,"500 plus probably underestimate; slope flat, aspect all; area over 4-5 hectares visible; page 193 HJ9",,,,,,,potentially Lathysus palustris since listed as a associate for this set of collections but not for this collection specifically
,Y,Y,,2951,1,Rumex,,sp,,,,,,,,,Canada,British Columbia,"Cowichan, top slope of Mount Tzouhalem",,,,,,,,,,,,,2003 06 13,Harvey Janszen,,2951,,,page 193 HJ9,,,,,,,
,Y,Y,,2952,1,Yabea,,microcarpa,,,,,,,,,Canada,British Columbia,"Cowichan, Cowichan River along Khenipsen Road",,,,,,,10U 453793 5401808,,,,"Mixed Quuercus garryana, Pseudotsuga menziesii, Berberis aquifolium grove; Growing with Lonicera hispidula, Holodiscus discolor, Galium aparine, Melica subulata, Dactylis glomerata, Bromus sterilis, Symphoricarpos albus, Cynosurus echinatus, Sanicula crassicaulis, Erythronium oregonum, Cytisus scoparius",30 m ,2003 06 13,Harvey Janszen,,2952,,,"30 plants in approx 2 m circle; searched area of whole grove approx 100 by 200 m, no more found slightly down hill; slope 30 percent, aspect 220 degrees; page 193 HJ9",,,,,,,could not decipher some associated species 
,Y,Y,,2953,1,Triteleia,,grandiflora,,,,,,,,,Canada,British Columbia,"Cowichan, Cowichan River along Khenipsen Road",,,,,,,10U 453775 5401758,,,,"Growing with Quercus garryana, Symphoricarpos albus, Galium aparine, Melica subulata, Triteleia hyacinthin, Allium acuminatum, Vicia sativa, Rosa gymnocarpa, Elymus glaucus, Nemophila parviflora
 ",25 m ,2003 06 13,Harvey Janszen,,2953,,,"6 plants; collection and photo; slope 5 percent, aspect 220 degrees; page 194 HJ9",,,,,,,updated taxon name from verbatim Brodiaea howellii; could not decipher some associated species 
,Y,Y,,2954,1,Yabea,,microcarpa,,,,,,,,,Canada,British Columbia,Saturna Island,,,,,,,10U 486624  5402481,,,,"Open grassy slope with small number of Quercus garryana above; Growing with Bromus sitchensis, Bromus sterilis, Bromus hordeaceus, Bromus sitchensis, Geranium molle, Galium aparine, Cynosurus cristatus, Stellaria media, Osmorhiza berteroi, Sinapis arvensis, Plectritis congesta, Holcus lanatus, Veronica arvensis, Trifolium microcephalum",243 m ,2003 06 15,Harvey Janszen,,2954,,,"approx 2000 plys plants in area 20 by 60 m mostly along soil below rock outcrop; slope approx 80 percent, aspect 260 degrees; page 195 HJ9",,,,,,,could not decipher some associated species 
,Y,Y,,2955,1,Agoseris,?,glauca,,,,,,,,,Canada,British Columbia,Galiano Island,,,,,,,10U 475743 5412250,,,,"On steep conglomerate cliff; Open Fd-Qg woodland; Growing with Bromus sterilis, Festuca bromoides, Cynosurus cristatus, Allium amplectens, Cerastium arvense, Elymus glaucus, Epilobium parviflorum",110 m ,2003 06 18,Harvey Janszen,,2955,,,"several plants flowering; no seeds seen; slope 80 percent, aspect 225 degrees; page 196 HJ9",,,,,,,specific epithet has question mark 
,Y,Y,,2956,1,Microseris,,sp,,,,,,,,,Canada,British Columbia,Galiano Island,,,,,,,10U 475844 5412141,,,,"Cliff top under dead Fd; Growing with Bromus sterilis, Cytisus scoparius, Quercus garryana, Cynosurus cristatus, Lonicera hispidula, Elymus glaucus, Trifolium willdenovii, Silene coronaria, Galium aparine, Lomatium utriculatum ",24 m ,2003 06 18,Harvey Janszen,,2956,,,seed collection only and photos; 2 by 5 m area lower 91 plants; Fd dead; additional 28 pltans 1 by 1 meter same 25 m E along cliff tops; page 197 HJ9,,,,,,,
,Y,Y,,2957,1,Yabea,,microcarpa,,,,,,,,,Canada,British Columbia,Saltspring Island,,,,,,,10U 460447 5406543,,,,Oak woodlands; Limited to greener grass mostly close to oaks or rocks,320 m ,2003 06 19,Harvey Janszen,,2957,,,scattered in clumps of 5 to 10 through woodlands NE; page 200 HJ9,,,,,,,
,Y,Y,,2958,1,Danthonia,,[intermedia]?,,,,,,,,,Canada,British Columbia,"Saltspring Island, Reginald Hill summit",,,,,,,10U 468179 5401358,,,,"Open grasslands in Fd to Arbutus woodland; Growing with Carex inops, Hypochaeris radicata, Aira caryophyllea, Anthoxanthum odoratum",220 m ,2003 06 20,Harvey Janszen,,2958,,,page 202 HJ9,,,,,,,
,,,,2959,1,Yabea,,microcarpa,,,,,,,,,Canada,British Columbia,"Saltspring Island, Reginald Hill",,,,,,,10U 46271 5401151,,,,"Qg to Fd woodland in open and grassy area; Growing with Cynosurus cristatus, Elymus glaucus, Rumex, Sanicula crassicaulis, Vicia sativa, Galium aparine, Dactylis glomerata, Quercus garryana, Poa pratensis, Pseudotsuga menziesii",120 m ,2003 06 20,Harvey Janszen,,2959,,,"4 plants; 15 m down slope under Quercus garryana another 10 plants; slope 20 percent, aspect 195 degrees; page 202 HJ9",,,,,,,
,Y,Y,,2960,1,Dichanthelium,,scribnerianum ,,,,,,,,,Canada,British Columbia,"Saltspring Island, Reginald Hill",,,,,,,10U 468299 5401012,,,,"Qg and Fd area; Growing with Quercus garryana, Allium aplectens, Elymus glaucus, Sanicula crassicaulis, Vicia sativa, Galium aparine, Dactylis glomerata, Poa pratensis",130 m ,2003 06 20,Harvey Janszen,,2960,,,page 203 HJ9,,,,,,,updated taxon name from verbatim Panicum oligosanthes
,Y,Y,could not decipher some associated species,2961,1,Yabea ,,microcarpa ,,,,,,,,,Canada,British Columbia,"Galiano Island, Mount Sutil",,,,,,,10U 472088 5413215,,,,"Qg and Fd area; Partial canopy; Growing with Quercus garryana, Bromus sterilis, Cerastium arvense, Vulpia bromoides, Veronica arvensis, Lotus, Galium aparine, Selaginella wallacei, Erythranthe guttata, Epilobium minutum, Torilis japonica",168 m ,2003 07 30,Harvey Janszen,,2961,,,"18 plants; slope 70 percent, aspect 260 degrees, canopy 50 percent; page 205 HJ9",,,,,,,in collection in packet
,Y,Y,,2971,1,Galium ,,parisiense,,,,,,,,,,,,,,,,,,,,,,,,,,,2971,,,page 23 HJ 27 ,,,,,,,
,,,"some sort of grass. Does not fit description of 2961 being Yabea microcarpa, which has its own specimen - something wrong with number labelling",2961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,