"archiveID","pageNum","numPage","vName","vSciName","conf","sciName","date","locality","country","stateProvince","island","idQualifier","county","occStatus","habitat","assCollTaxa","assColl","locationRemarks","vTaxonRank","vElevM","vLat","vLon","vUTM","vCoordUncM","numPlantsCode","orgQuantity","orgQtype","occRemarks","phenology","recordedBy","idBy","dataEntryRemarks","index","datasetName","basisOfRecord","islandGroup","recordNumber"
8,6,11,"Ranunculus flammula","Ranunculus flammula","h","Ranunculus flammula",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,48,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-6-11"
8,6,12,"Spiraea d","Spiraea douglasii","h","Spiraea douglasii",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,49,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-6-12"
8,6,13,"Potamogeton robbinsii","Potamogeton robbinsii","h","Potamogeton robbinsii",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,50,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-6-13"
8,6,14,"Sparganium em","Sparganium emersum","h","Sparganium emersum",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,51,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-6-14"
8,6,15,"Sium suave","Sium suave","h","Sium suave",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,52,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-6-15"
8,6,18,"Carex lasiocarpa","Carex lasiocarpa","h","Carex lasiocarpa",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,53,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-6-18"
8,6,19,"Agrostis scabra","Agrostis scabra","h","Agrostis scabra",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,54,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-6-19"
8,7,1,"Juncus ensifolius","Juncus ensifolius","h","Juncus ensifolius",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,55,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-1"
8,7,2,"Lythrum thyrsiflora","Lythrum thyrsiflora","h","Lysimachia thyrsiflora",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,56,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-2"
8,7,3,"Torreyochloa pauciflora","Torreyochloa pallida pauciflora","h","Torreyochloa pallida pauciflora",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,57,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-3"
8,7,4,"Hypericum anagalloides","Hypericum anagalloides","h","Hypericum anagalloides",19961030,"Saltspring Island; Maxwell Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present",NA,"Potamogeton obtusifolius; Carex acuta; Ranunculus aquatilis; Callitriche","HJC-2637; HJC-2638; HJC-2640; HJC-2641",NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,58,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-4"
8,7,5,"Scirpus acutus","Scirpus acutus","h","Scirpus acutus",19961030,"Saltspring Island; Maxwell Lake; lower end of lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","Scirpus acutus and Spiraea swamp",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,59,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-5"
8,7,6,"Spiraea","Spiraea","h","Spiraea",19961030,"Saltspring Island; Maxwell Lake; lower end of lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","Scirpus acutus and Spiraea swamp",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,60,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-6"
8,7,7,"Eleocharis p","Eleocharis palustris","h","Eleocharis palustris",19961030,"Saltspring Island; Maxwell Lake; lower end of lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","Scirpus acutus and Spiraea swamp",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,61,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-7"
8,7,9,"Sparganium e","Sparganium e","h","Sparganium e",19961030,"Saltspring Island; Maxwell Lake; lower end of lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","Scirpus acutus and Spiraea swamp",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,"uncertain of specific epiphet. Previous page had ""em"" for emersum. Does just ""e"" mean Sparganium eurycarpum?",62,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-9"
8,7,10,"Typha l","Typha latifolia","m","Typha latifolia",19961030,"Saltspring Island; Maxwell Lake; lower end of lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","Scirpus acutus and Spiraea swamp",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,63,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-10"
8,7,11,"Carex exciccata","Carex exsiccata","h","Carex exsiccata",19961030,"Saltspring Island; Maxwell Lake; lower end of lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","Scirpus acutus and Spiraea swamp",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,64,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-11"
8,7,12,"Myosotis laxa","Myosotis laxa","h","Myosotis laxa",19961030,"Saltspring Island; Maxwell Lake; lower end of lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","Scirpus acutus and Spiraea swamp",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,65,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-12"
8,7,13,"Typha","Typha","h","Typha",19961030,"Saltspring Island; Blackburn Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","edge of lake",NA,NA,NA,"genus",NA,NA,NA,NA,NA,5,"75+ plants","individuals","mostly Typha at edge ; abundance code '5'",NA,"Harvey Janszen",NA,NA,66,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-13"
8,7,14,"Nuphar p","Nuphar polysepala","h","Nuphar polysepala",19961030,"Saltspring Island; Blackburn Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","edge of lake",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,67,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-14"
8,7,15,"Potamogeton robinsii","Potamogeton robinsii","h","Potamogeton robinsii",19961030,"Saltspring Island; Blackburn Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","edge of lake",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,"Potamogeton as Cusheon lake ex amplif",NA,"Harvey Janszen",NA,NA,68,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-15"
8,7,16,"Potentilla palustris","Potentilla palustris","h","Comarum palustre",19961030,"Saltspring Island; Blackburn Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","edge of lake",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,69,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-16"
8,7,17,"Carex exciccata","Carex exsiccata","h","Carex exsiccata",19961030,"Saltspring Island; Blackburn Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","edge of lake",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,70,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-17"
8,7,18,"Spiraea","Spiraea","h","Spiraea",19961030,"Saltspring Island; Blackburn Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","edge of lake",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,71,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-18"
8,7,19,"Salix","Salix","h","Salix",19961030,"Saltspring Island; Blackburn Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","edge of lake",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,72,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-19"
8,7,20,"Cornus","Cornus","h","Cornus",19961030,"Saltspring Island; Blackburn Lake","Canada","British Columbia","Saltspring Island",NA,"Southern Gulf Islands","present","edge of lake",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,73,"Harvey Janszen Observations","HumanObservation","Southern Gulf Islands","HJ8-7-20"
8,8,1,"Veronica arvensis","Veronica arvensis","h","Veronica arvensis",19970619,"Texada Island; Harwood Point; Dick Island; east end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","almost dry vernal pool at high tide line","Myosurus minimus; Hordeum brachyantherum; Festuca rubra;  Daucus pusillus; Sedum oreganum;  Allium amplectens","HJC-2643; HJC-2644; HJC-2645; HJC-2646; HJC-2647; HJC-2648; HJC-2655; HJC-2649",NA,"species",NA,49.6533333333333,-124.468333333333,"10U 394010 5501120",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,74,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-8-1"
8,8,2,"Grindelia i","Grindelia integrifolia","h","Grindelia integrifolia",19970619,"Texada Island; Harwood Point; Dick Island; east end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","almost dry vernal pool at high tide line","Myosurus minimus; Hordeum brachyantherum; Festuca rubra;  Daucus pusillus; Sedum oreganum;  Allium amplectens","HJC-2643; HJC-2644; HJC-2645; HJC-2646; HJC-2647; HJC-2648; HJC-2655; HJC-2649",NA,"species",NA,49.6533333333333,-124.468333333333,"10U 394010 5501120",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,75,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-8-2"
8,8,3,"Allium cernuum","Allium cernuum","h","Allium cernuum",19970619,"Texada Island; Harwood Point; Dick Island; east end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","almost dry vernal pool at high tide line","Myosurus minimus; Hordeum brachyantherum; Festuca rubra;  Daucus pusillus; Sedum oreganum;  Allium amplectens","HJC-2643; HJC-2644; HJC-2645; HJC-2646; HJC-2647; HJC-2648; HJC-2655; HJC-2649",NA,"species",NA,49.6533333333333,-124.468333333333,"10U 394010 5501120",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,76,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-8-3"
8,8,4,"Holcus lanatus","Holcus lanatus","h","Holcus lanatus",19970619,"Texada Island; Harwood Point; Dick Island; east end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","almost dry vernal pool at high tide line","Myosurus minimus; Hordeum brachyantherum; Festuca rubra;  Daucus pusillus; Sedum oreganum;  Allium amplectens","HJC-2643; HJC-2644; HJC-2645; HJC-2646; HJC-2647; HJC-2648; HJC-2655; HJC-2649",NA,"species",NA,49.6533333333333,-124.468333333333,"10U 394010 5501120",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,77,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-8-4"
8,8,5,"Mimulus guttatus","Erythranthe guttata","h","Erythranthe guttata",19970619,"Texada Island; Harwood Point; Dick Island; east end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","almost dry vernal pool at high tide line","Myosurus minimus; Hordeum brachyantherum; Festuca rubra;  Daucus pusillus; Sedum oreganum;  Allium amplectens","HJC-2643; HJC-2644; HJC-2645; HJC-2646; HJC-2647; HJC-2648; HJC-2655; HJC-2649",NA,"species",NA,49.6533333333333,-124.468333333333,"10U 394010 5501120",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,78,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-8-5"
8,8,6,"Juncus bufonius","Juncus bufonius","h","Juncus bufonius",19970619,"Texada Island; Harwood Point; Dick Island; east end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","almost dry vernal pool at high tide line","Myosurus minimus; Hordeum brachyantherum; Festuca rubra;  Daucus pusillus; Sedum oreganum;  Allium amplectens","HJC-2643; HJC-2644; HJC-2645; HJC-2646; HJC-2647; HJC-2648; HJC-2655; HJC-2649",NA,"species",NA,49.6533333333333,-124.468333333333,"10U 394010 5501120",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,79,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-8-6"
8,8,7,"Plantago elongata","Plantago elongata","h","Plantago elongata",19970619,"Texada Island; Harwood Point; Dick Island; east end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","almost dry vernal pool at high tide line","Myosurus minimus; Hordeum brachyantherum; Festuca rubra;  Daucus pusillus; Sedum oreganum;  Allium amplectens","HJC-2643; HJC-2644; HJC-2645; HJC-2646; HJC-2647; HJC-2648; HJC-2655; HJC-2649",NA,"species",NA,49.6533333333333,-124.468333333333,"10U 394010 5501120",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,80,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-8-7"
8,9,1,"Festuca rubra","Festuca rubra","h","Festuca rubra",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","vernal seep","Plantago elongata; Brodia coronaria; Silene antirrhina; Vulpia myuros;  Vulpia microstachys; Trifolium willdenovii; Trifolium microcephalum; Geranium carolinianum; Madia madioides;  Madia gracilis; Dichanthelium scribnerianum; Bromus tectorum","HJC-2651; HJC-2652; HJC-2653; HJC-2654; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6516666666667,-124.468888888889,"10U 393970 5500950",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,81,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-9-1"
8,9,2,"Grindelia int","Grindelia integrifolia","h","Grindelia integrifolia",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","vernal seep","Plantago elongata; Brodia coronaria; Silene antirrhina; Vulpia myuros;  Vulpia microstachys; Trifolium willdenovii; Trifolium microcephalum; Geranium carolinianum; Madia madioides;  Madia gracilis; Dichanthelium scribnerianum; Bromus tectorum","HJC-2651; HJC-2652; HJC-2653; HJC-2654; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6516666666667,-124.468888888889,"10U 393970 5500950",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,82,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-9-2"
8,9,3,"Sedum oreganum","Sedum oreganum","h","Sedum oreganum",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","vernal seep","Plantago elongata; Brodia coronaria; Silene antirrhina; Vulpia myuros;  Vulpia microstachys; Trifolium willdenovii; Trifolium microcephalum; Geranium carolinianum; Madia madioides;  Madia gracilis; Dichanthelium scribnerianum; Bromus tectorum","HJC-2651; HJC-2652; HJC-2653; HJC-2654; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6516666666667,-124.468888888889,"10U 393970 5500950",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,83,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-9-3"
8,9,4,"Montia parvifolia","Montia parvifolia","h","Montia parvifolia",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","vernal seep","Plantago elongata; Brodia coronaria; Silene antirrhina; Vulpia myuros;  Vulpia microstachys; Trifolium willdenovii; Trifolium microcephalum; Geranium carolinianum; Madia madioides;  Madia gracilis; Dichanthelium scribnerianum; Bromus tectorum","HJC-2651; HJC-2652; HJC-2653; HJC-2654; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6516666666667,-124.468888888889,"10U 393970 5500950",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,84,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-9-4"
8,9,5,"Prunella vulgaris","Prunella vulgaris","h","Prunella vulgaris",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","vernal seep","Plantago elongata; Brodia coronaria; Silene antirrhina; Vulpia myuros;  Vulpia microstachys; Trifolium willdenovii; Trifolium microcephalum; Geranium carolinianum; Madia madioides;  Madia gracilis; Dichanthelium scribnerianum; Bromus tectorum","HJC-2651; HJC-2652; HJC-2653; HJC-2654; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6516666666667,-124.468888888889,"10U 393970 5500950",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,85,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-9-5"
