"archiveID","pageNum","numPage","vName","vSciName","conf","sciName","date","locality","country","stateProvince","island","idQualifier","county","occStatus","habitat","assCollTaxa","assColl","locationRemarks","vTaxonRank","vElevM","vLat","vLon","vUTM","vCoordUncM","numPlantsCode","orgQuantity","orgQtype","occRemarks","phenology","recordedBy","idBy","dataEntryRemarks","index","datasetName","basisOfRecord","islandGroup","recordNumber"
8,9,6,"Fragaria virginiana","Fragaria virginiana","h","Fragaria virginiana",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","part edge of rocky tide line","Madia madioides; Epilobium minutum; Sedum lanceolatum nesioticum; Polygonum spergulariiforme","HJC-2660; HJC-2661; HJC-2662; HJC-2654; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6516666666667,-124.468888888889,"10U 393970 5500950",NA,NA,NA,NA,NA,"flowering","Harvey Janszen",NA,NA,86,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-9-6"
8,9,7,"Opuntia fragilis","Opuntia fragilis","h","Opuntia fragilis",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","part edge of rocky tide line","Madia madioides; Epilobium minutum; Sedum lanceolatum nesioticum; Polygonum spergulariiforme","HJC-2660; HJC-2661; HJC-2662; HJC-2654; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6516666666667,-124.468888888889,"10U 393970 5500950",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,87,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-9-7"
8,10,1,"Veronica scutellata","Veronica scutellata","h","Veronica scutellata",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","vernal pool at high part of islet","Agrostis exarata; Vaccinium ovatum; Cotoneaster; Lepidium virginicum","HJC-2663; HJC-2664; HJC-2665A; HJC-2665D; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6511111111111,-124.47,"10U 393900 5500880",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,88,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-1"
8,10,2,"Malus fusca","Malus fusca","h","Malus fusca",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","vernal pool at high part of islet","Agrostis exarata; Vaccinium ovatum; Cotoneaster; Lepidium virginicum","HJC-2663; HJC-2664; HJC-2665A; HJC-2665D; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6511111111111,-124.47,"10U 393900 5500880",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,89,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-2"
8,10,3,"Grindellia","Grindellia","h","Grindellia",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","vernal pool at high part of islet","Agrostis exarata; Vaccinium ovatum; Cotoneaster; Lepidium virginicum","HJC-2663; HJC-2664; HJC-2665A; HJC-2665D; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"genus",NA,49.6511111111111,-124.47,"10U 393900 5500880",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,90,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-3"
8,10,4,"Festuca rub","Festuca rubra","h","Festuca rubra",19970619,"Texada Island; Dick Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","vernal pool at high part of islet","Agrostis exarata; Vaccinium ovatum; Cotoneaster; Lepidium virginicum","HJC-2663; HJC-2664; HJC-2665A; HJC-2665D; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6511111111111,-124.47,"10U 393900 5500880",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,91,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-4"
8,10,5,"Eriophyllum lanatum","Eriophyllum lanatum","h","Eriophyllum lanatum",19970619,"Texada Island; Dick Island; west end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present",NA,"Spergularia marina; Aphyllon californicum","HJC-2665B; HJC-2665C; HJC-2665A; HJC-2665D; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B","only at NW ends","species",NA,49.6511111111111,-124.47,"10U 393900 5500880",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,92,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-5"
8,10,6,"Senecio sylvaticus","Senecio sylvaticus","h","Senecio sylvaticus",19970619,"Texada Island; Dick Island; west end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present",NA,"Spergularia marina; Aphyllon californicum","HJC-2665B; HJC-2665C; HJC-2665A; HJC-2665D; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6511111111111,-124.47,"10U 393900 5500880",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,93,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-6"
8,10,7,"Zygadenus ven","Zygadenus venenosus","h","Toxicoscordion venenosum",19970619,"Texada Island; Dick Island; west end of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present",NA,"Spergularia marina; Aphyllon californicum","HJC-2665B; HJC-2665C; HJC-2665A; HJC-2665D; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6511111111111,-124.47,"10U 393900 5500880",NA,NA,"moderately abundant","qualitative","uncollected, mod widespread",NA,"Harvey Janszen",NA,NA,94,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-7"
8,10,8,"Melica subulata","Melica subulata","h","Melica subulata",19970619,"Texada Island; Dick Island; interior of island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present",NA,"Spergularia marina; Aphyllon californicum","HJC-2665B; HJC-2665C; HJC-2665A; HJC-2665D; HJC-2655; HJC-2656; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B",NA,"species",NA,49.6511111111111,-124.47,"10U 393900 5500880",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,95,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-8"
8,10,9,"Mahonia aquifolium","Mahonia aquifolium","h","Berberis aquifolium",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,96,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-9"
8,10,10,"Holodiscus discolor","Holodiscus discolor","h","Holodiscus discolor",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,97,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-10"
8,10,11,"Arbutus menziesii","Arbutus menziesii","h","Arbutus menziesii",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,98,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-11"
8,10,12,"Juniperus scopulorum","Juniperus scopulorum","h","Juniperus scopulorum",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,99,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-10-12"
8,11,1,"Bromus hordeaceus","Bromus hordeaceus","h","Bromus hordeaceus",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,100,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-1"
8,11,2,"Achillea millefolium","Achillea millefolium","h","Achillea millefolium",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,101,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-2"
8,11,3,"Rosa nutkana","Rosa nutkana","h","Rosa nutkana",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,102,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-3"
8,11,4,"Rosa gymnocarpa","Rosa gymnocarpa","h","Rosa gymnocarpa",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,103,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-4"
8,11,5,"Pinus contorta","Pinus contorta","h","Pinus contorta",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,104,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-5"
8,11,6,"Ranunculus occidentalis","Ranunculus occidentalis","h","Ranunculus occidentalis",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected","past flowering","Harvey Janszen",NA,NA,105,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-6"
8,11,7,"Sanicula crassicaulis","Sanicula crassicaulis","h","Sanicula crassicaulis",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,106,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-7"
8,11,8,"Ambrosia chamissonis","Ambrosia chamissonis","h","Ambrosia chamissonis",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,107,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-8"
8,11,9,"Plantago maritima","Plantago maritima","h","Plantago maritima",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,108,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-9"
8,11,10,"Elymus mollis","Leymus mollis","h","Leymus mollis",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,109,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-10"
8,11,11,"Lathyrus japonicus","Lathyrus japonicus","h","Lathyrus japonicus",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,110,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-11"
8,11,12,"Trifolium dubium","Trifolium dubium","h","Trifolium dubium",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,111,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-12"
8,11,13,"Atriplex patula","Atriplex patula","h","Atriplex patula",19970619,"Texada Island; Harwood Point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","sand flats",NA,NA,NA,"species",NA,49.6533333333333,-124.468055555556,"10U 394040 5501120",NA,NA,NA,NA,"uncollected",NA,"Harvey Janszen",NA,NA,112,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-13"
8,11,14,"Anthoxanthum odoratum","Anthoxanthum odoratum","h","Anthoxanthum odoratum",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","abandoned farm fields ditch","Juncus ensifolius","HJC-2672","185 degrees south aspect","species",NA,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,113,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-11-14"
8,12,1,"Danthonia","Danthonia","h","Danthonia",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","abandoned farm fields ditch","Juncus ensifolius","HJC-2672","185 degrees south aspect","genus",NA,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,114,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-1"
8,12,2,"Juncus effusus","Juncus effusus","h","Juncus effusus",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","abandoned farm fields ditch","Juncus ensifolius","HJC-2672","185 degrees south aspect","species",NA,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,115,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-2"
8,12,3,"Carex echinata","Carex echinata","h","Carex echinata",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","abandoned farm fields ditch","Juncus ensifolius","HJC-2672","185 degrees south aspect","species",NA,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,116,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-3"
8,12,4,"Carex aurea","Carex aurea","h","Carex aurea",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","neglected farm fields","Danthonia californica; Carex feta; Bromus inermis; Carex pachystachya; Juncus tenuis; Danthonia spicata; Epilobium ciliatum ciliatum","HJC-2673; HJC-2674; HJC-2675; HJC-2677; HJC-2678; HJC-2679; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B","elevation 70 m, aspect 210 degrees, slope 10%","species",70,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,117,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-4"
8,12,5,"Poa (trivialis)","Poa trivialis","m","Poa trivialis",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","oak woods",NA,NA,NA,"species",70,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,118,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-5"
8,12,6,"Geranium robertianum","Geranium robertianum","h","Geranium robertianum",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","oak woods",NA,NA,NA,"species",70,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,119,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-6"
8,12,7,"Ranunculus uncinatus","Ranunculus uncinatus","h","Ranunculus uncinatus",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","oak woods",NA,NA,NA,"species",70,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,120,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-7"
8,12,8,"Melica subulata","Melica subulata","h","Melica subulata",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","oak woods",NA,NA,NA,"species",70,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,121,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-8"
8,12,9,"Galium aparine","Galium aparine","h","Galium aparine",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","oak woods",NA,NA,NA,"species",70,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,122,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-9"
8,12,10,"Carex deweyana","Carex deweyana","h","Carex deweyana",19970619,"Texada Island","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","oak woods",NA,NA,NA,"species",70,49.6138888888889,-124.404444444444,"10U 398550 5496640",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,123,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-10"
8,12,11,"Opuntia fragilis","Opuntia fragilis","h","Opuntia fragilis",19970619,"Texada Island; west hydro substation on point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","open hydro cut","Vicia hirsuta; Eriophyllum lanatum","HJC-2680; HJC-2681; HJC-2675; HJC-2677; HJC-2678; HJC-2679; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B","in hydro cut","species",NA,49.5902777777778,-124.358611111111,"10U 401810 5493950",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,124,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-11"
8,12,12,"Panicum oligosanthes var. shreiberi","Panicum oligosanthes scribnerianum","h","Dichanthelium scribnerianum",19970619,"Texada Island; west hydro substation on point","Canada","British Columbia","Texada Island",NA,"Northern Gulf Islands","present","open hydro cut","Vicia hirsuta; Eriophyllum lanatum","HJC-2680; HJC-2681; HJC-2675; HJC-2677; HJC-2678; HJC-2679; HJC-2657; HJC-2658; HJC-2659A; HJC-2659B","in hydro cut","species",NA,49.5902777777778,-124.358611111111,"10U 401810 5493950",NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,125,"Harvey Janszen Observations","HumanObservation","Northern Gulf Islands","HJ8-12-12"
