"archiveID","pageNum","numPage","vName","vSciName","conf","sciName","date","locality","country","stateProvince","island","idQualifier","county","occStatus","habitat","assCollTaxa","assColl","locationRemarks","vTaxonRank","vElevM","vLat","vLon","vUTM","vCoordUncM","numPlantsCode","orgQuantity","orgQtype","occRemarks","phenology","recordedBy","idBy","dataEntryRemarks","index"
7,3,14,"Crataegus monogyna","Crataegus monogyna","h","Crataegus monogyna",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
7,3,15,"Epilobium watsonii","Epilobium watsonii","l","Epilobium ciliatum watsonii",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76
7,3,16,"Plantago major","Plantago major","h","Plantago major",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
7,3,17,"Spergularia rubra","Spergularia rubra","h","Spergularia rubra",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78
7,3,18,"Geranium dissectum","Geranium dissectum","h","Geranium dissectum",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79
7,3,19,"Geranium molle","Geranium molle","h","Geranium molle",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80
7,3,20,"Cerastium arvense","Cerastium arvense","h","Cerastium arvense",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
7,3,21,"Salicornia virginica","Salicornia virginica","h","Salicornia depressa",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
7,3,22,"Crepis capillaris","Crepis capillaris","h","Crepis capillaris",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83
7,3,23,"Allium acuminatum","Allium acuminatum","h","Allium acuminatum",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84
7,3,24,"Trifolium tridentatum","Trifolium tridentatum","h","Trifolium willdenovii",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
7,3,25,"Puccinellia","Puccinellia","h","Puccinellia",19810528,"Prevost Island","Canada","British Columbia","Prevost Island","Puccinellia sp. cf.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sp. ?",NA,NA,NA,NA,86
7,3,26,"Spergularia canadensis","Spergularia canadensis","h","Spergularia canadensis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island","Spergularia cf. canadensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(canadensis?)",NA,NA,NA,NA,87
7,3,27,"Polystichum munitum","Polystichum munitum","h","Polystichum munitum",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88
7,3,28,"Sanicula crassicaulis","Sanicula crassicaulis","h","Sanicula crassicaulis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89
7,3,29,"Fragaria vesca","Fragaria vesca","h","Fragaria vesca",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90
7,3,30,"Ranunculus repens","Ranunculus repens","h","Ranunculus repens",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91
7,3,31,"Athyria filix-folia","Athyrium filix-femina","m","Athyrium filix-femina",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92
7,3,32,"Poa trivialis","Poa trivialis","h","Poa trivialis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93
7,3,33,"Alopecurus geniculatus","Alopecurus geniculatus","l","Alopecurus geniculatus",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"having trouble deciphering taxon name",94
7,3,34,"Juncus bufonius","Juncus bufonius","h","Juncus bufonius",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
7,3,35,"Cirsium vulgare","Cirsium vulgare","h","Cirsium vulgare",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96
7,3,36,"Polygonum aviculare","Polygonum aviculare","h","Polygonum aviculare",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97
7,4,1,"Rumex crispus","Rumex crispus","h","Rumex crispus",19810528,"Prevost Island","Canada","British Columbia","Prevost Island","Rumex cf. crispus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"specific epithet bracketed",NA,NA,NA,NA,98
7,4,2,"Juncus effusus","Juncus effusus","h","Juncus effusus",19810528,"Prevost Island","Canada","British Columbia","Prevost Island","Juncus effusus cf. var",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no var provided, ""var"" underlined",NA,NA,NA,NA,99
7,4,3,"Alopecuris","Alopecurus","m","Alopecurus",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asterisk beside genus name",NA,NA,NA,NA,100
7,4,4,"Sagina procumbens","Sagina procumbens","h","Sagina procumbens",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101
7,4,5,"Triglochin montinum","Triglochin maritima","m","Triglochin maritima",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"crossed-out asterisk",NA,NA,NA,NA,102
7,4,6,"Sagina crassicaulis","Sagina crassicaulis","m","Sagina maxima crassicaulis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"check mark and asterisk next to taxon name",NA,NA,NA,NA,103
7,4,7,"Centaurium umbellatum","Centaurium umbellatum","m","Centaurium erythraea",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Initial genus name bracketed with question mark; arrow pointing to new name",NA,NA,NA,NA,104
7,4,8,"Quercus garryana","Quercus garryana","h","Quercus garryana",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105
7,4,9,"Holodiscus discolor","Holodiscus discolor","h","Holodiscus discolor",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106
7,4,10,"Pyrola aphylla","Pyrola aphylla","h","Pyrola aphylla",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cannot decipher comment next to name in brackets. Is that a suspected intraspecific epithet?",107
7,4,11,"Poa howellii","Poa howellii","h","Poa howellii",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asterisk next to taxon name",NA,NA,NA,NA,108
7,4,12,"Taraxacum officinale","Taraxacum officinale","h","Taraxacum officinale",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109
7,4,13,"Linnaea borealis","Linnaea borealis","h","Linnaea borealis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110
7,4,14,"Montia parvifolia","Montia parvifolia","h","Montia parvifolia",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111
7,4,15,"Zostera marina","Zostera marina","h","Zostera marina",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112
7,4,16,"Digitalis purpurea","Digitalis purpurea","h","Digitalis purpurea",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113
7,4,17,"Holcus lanatus","Holcus lanatus","h","Holcus lanatus",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114
7,4,18,"Callitriche heterophylla","Callitriche heterophylla","h","Callitriche heterophylla",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115
7,4,19,"Festuca pratensis","Festuca pratense","m","Festuca pratense",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116
7,4,20,"Carex pachystachya","Carex pachystachya","h","Carex pachystachya",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"initially Carex sp., sp. crossed out for specified specific epithet",NA,NA,NA,NA,117
7,4,21,"Orthocarpus pusillus","Orthocarpus pusillus","l","Triphysaria pusilla",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118
7,4,22,"Abies grandis","Abies grandis","h","Abies grandis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119
7,4,23,"Distichlis spicata","Distichlis spicata","h","Distichlis spicata",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120
7,4,24,"Juncus balticus","Juncus balticus","h","Juncus balticus",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
7,4,27,"Myosotis discolor","Myosotis discolor","h","Myosotis discolor",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122
7,4,28,"Saxifraga cespitosa","Saxifraga cespitosa","m","Saxifraga cespitosa",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asterisk next to taxon name",NA,NA,NA,NA,123
7,4,29,"Pachistima myrsinites","Pachistima myrsinites","h","Paxistima myrsinites",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124
7,4,30,"Aira praecox","Aira praecox","h","Aira praecox",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125
7,4,32,"Shepherdia canadensis","Shepherdia canadensis","h","Shepherdia canadensis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"original genus name corsses out",NA,NA,NA,NA,126
7,4,33,"Carex pensylvanica","Carex pensylvanica","h","Carex pensylvanica",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127
7,4,34,"Cynosurus cristatus","Cynosurus cristatus","h","Cynosurus cristatus",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128
7,4,35,"Juncus gracilis","Juncus gracilis","l","Marsippospermum gracile",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"new species name not found in region",129
7,5,1,"Cirsium arvense","Cirsium arvense","h","Cirsium arvense",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130
7,5,2,"Myosotis laxa","Myosotis laxa","h","Myosotis laxa",19810528,"Prevost Island","Canada","British Columbia","Prevost Island","Myosotis cf. laxa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"specific epithet bracketed",NA,NA,NA,NA,131
7,5,3,"Rubus discolor","Rubus discolor","h","Rubus armeniacus",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132
7,5,4,"Veronica americana","Veronica americana","h","Veronica americana",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133
7,5,5,"Geum macrophyllum","Geum macrophyllum","h","Geum macrophyllum",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134
7,5,6,"Sherardia arvensis","Sherardia arvensis","h","Sherardia arvensis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135
7,5,7,"Allium cernuum","Allium cernuum","h","Allium cernuum",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136
7,5,8,"Carex deweyana","Carex deweyana","h","Carex deweyana",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137
7,5,9,"Festuca subuliflora","Festuca subuliflora","h","Festuca subuliflora",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138
7,5,10,"Lotus corniculatus","Lotus corniculatus","h","Lotus corniculatus",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139
7,5,11,"Selaginella wallacei","Selaginella wallacei","m","Selaginella wallacei",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140
7,5,12,"Mimulus guttatus","Mimulus guttatus","h","Erythranthe guttata",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141
7,5,13,"Pityrogramma triangularis","Pityrogramma triangularis","h","Pentagramma triangularis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142
7,5,14,"Mimulus alsinoides","Mimulus alsinoides","m","Erythranthe alsinoides",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143
7,5,15,"Monotropa uniflora","Monotropa uniflora","h","Monotropa uniflora",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144
7,5,16,"Chimaphila umbellata","Chimaphila umbellata","h","Chimaphila umbellata",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145
7,5,17,"Carex lyngbyei","Carex lyngbyei","h","Carex lyngbyei",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146
7,5,18,"Arabis glabra","Arabis glabra","h","Arabis glabra",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147
7,5,19,"Pyrus fusca","Pyrus fusca","h","Malus fusca",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148
7,5,20,"Hypericum anagalloides","Hypericum anagalloides","h","Hypericum anagalloides",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149
7,5,21,"Mentha arvense","Mentha arvensis","h","Mentha arvensis",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150
7,5,22,"Urtica dioica","Urtica dioica","h","Urtica dioica",19810528,"Prevost Island","Canada","British Columbia","Prevost Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151
