occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship
"HJO1","Artemisia suksdorfii","Artemisia suksdorfii Piper","3121338","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Artemisia","Artemisia suksdorfii","Artemisia suksdorfii","Piper"
"HJO10","Vulpia myuros megalura","Vulpia myuros f. megalura (Nutt.) Stace & R.Cotton","5678955","EXACT","97","SYNONYM","FORM","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca myuros","Vulpia myuros megalura","(Nutt.) Stace & R.Cotton"
"HJO100","Alopecurus","Alopecurus L.","2705236","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Alopecurus",,"Alopecurus","L."
"HJO101","Sagina procumbens","Sagina procumbens L.","3085402","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Sagina","Sagina procumbens","Sagina procumbens","L."
"HJO102","Triglochin maritima","Triglochin maritima L.","2865368","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Juncaginaceae","Triglochin","Triglochin maritima","Triglochin maritima","L."
"HJO103","Sagina maxima crassicaulis","Sagina maxima subsp. crassicaulis (S.Watson) G.E.Crow","6363740","EXACT","97","ACCEPTED","SUBSPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Sagina","Sagina maxima","Sagina maxima crassicaulis","(S.Watson) G.E.Crow"
"HJO104","Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn"
"HJO105","Quercus garryana","Quercus garryana Douglas ex Hook.","2879260","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus garryana","Quercus garryana","Douglas ex Hook."
"HJO106","Holodiscus discolor","Holodiscus discolor (Pursh) Maxim.","2987780","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Holodiscus","Holodiscus discolor","Holodiscus discolor","(Pursh) Maxim."
"HJO107","Pyrola aphylla","Pyrola aphylla Sm.","2888261","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Pyrola","Pyrola aphylla","Pyrola aphylla","Sm."
"HJO108","Poa howellii","Poa howellii Vasey & Scribn.","2704309","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","Poa howellii","Poa howellii","Vasey & Scribn."
"HJO109","Taraxacum officinale","Taraxacum officinale Weber ex Wiggins","5394163","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Taraxacum","Taraxacum officinale","Taraxacum officinale","Weber ex Wiggins"
"HJO11","Arbutus menziesii","Arbutus menziesii Pursh","2882802","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Arbutus","Arbutus menziesii","Arbutus menziesii","Pursh"
"HJO110","Linnaea borealis","Linnaea borealis L.","5334220","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Linnaea","Linnaea borealis","Linnaea borealis","L."
"HJO111","Montia parvifolia","Montia parvifolia (Moc. ex DC.) Greene","5384300","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Montiaceae","Montia","Montia parvifolia","Montia parvifolia","(Moc. ex DC.) Greene"
"HJO112","Zostera marina","Zostera marina L.","2863967","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Zosteraceae","Zostera","Zostera marina","Zostera marina","L."
"HJO113","Digitalis purpurea","Digitalis purpurea L.","5414995","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Digitalis","Digitalis purpurea","Digitalis purpurea","L."
"HJO114","Holcus lanatus","Holcus lanatus L.","2706164","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Holcus","Holcus lanatus","Holcus lanatus","L."
"HJO115","Callitriche heterophylla","Callitriche heterophylla Pursh","5372482","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Callitriche","Callitriche heterophylla","Callitriche heterophylla","Pursh"
"HJO116","Festuca pratense","Festuca pratensis Honck.","8070993","EDITED","90","SYNONYM","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca ovina","Festuca pratensis",
"HJO117","Carex pachystachya","Carex pachystachya Cham. ex Steud.","2724825","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex pachystachya","Carex pachystachya","Cham. ex Steud."
"HJO118","Triphysaria pusilla","Triphysaria pusilla (Benth.) T.I.Chuang & Heckard","3171833","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","Triphysaria","Triphysaria pusilla","Triphysaria pusilla","(Benth.) T.I.Chuang & Heckard"
"HJO119","Abies grandis","Abies grandis (Douglas ex D.Don) Lindl.","2685361","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","Abies grandis","Abies grandis","(Douglas ex D.Don) Lindl."
"HJO12","Lotus corniculatus","Lotus corniculatus L.","5357013","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lotus","Lotus corniculatus","Lotus corniculatus","L."
"HJO120","Distichlis spicata","Distichlis spicata (L.) Greene","2704509","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Distichlis","Distichlis spicata","Distichlis spicata","(L.) Greene"
"HJO121","Juncus balticus","Juncus balticus Willd.","2702048","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","Juncus balticus","Juncus balticus","Willd."
"HJO122","Myosotis discolor","Myosotis discolor Pers.","5341177","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Myosotis","Myosotis discolor","Myosotis discolor","Pers."
"HJO123","Saxifraga cespitosa","Saxifraga cespitosa L.","3032796","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga cespitosa","Saxifraga cespitosa","L."
"HJO124","Paxistima myrsinites","Paxistima myrsinites (Pursh) Raf.","3169107","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Celastrales","Celastraceae","Paxistima","Paxistima myrsinites","Paxistima myrsinites","(Pursh) Raf."
"HJO125","Aira praecox","Aira praecox L.","5289582","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Aira","Aira praecox","Aira praecox","L."
"HJO126","Shepherdia canadensis","Shepherdia canadensis (L.) Nutt.","5372427","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Elaeagnaceae","Shepherdia","Shepherdia canadensis","Shepherdia canadensis","(L.) Nutt."
"HJO127","Carex pensylvanica","Carex pensylvanica Lam.","2724855","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex pensylvanica","Carex pensylvanica","Lam."
"HJO128","Cynosurus cristatus","Cynosurus cristatus L.","2704395","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Cynosurus","Cynosurus cristatus","Cynosurus cristatus","L."
"HJO129","Marsippospermum gracile","Marsippospermum gracile (Hook.fil.) Buchenau","2700592","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Marsippospermum","Marsippospermum gracile","Marsippospermum gracile","(Hook.fil.) Buchenau"
"HJO13","Trifolium dubium","Trifolium dubium Sibth.","5359429","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium dubium","Trifolium dubium","Sibth."
"HJO130","Cirsium arvense","Cirsium arvense (L.) Scop.","3113414","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","Cirsium arvense","Cirsium arvense","(L.) Scop."
"HJO131","Myosotis laxa","Myosotis laxa Lehm.","5341182","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Myosotis","Myosotis laxa","Myosotis laxa","Lehm."
"HJO132","Rubus armeniacus","Rubus armeniacus Focke","2996525","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus armeniacus","Rubus armeniacus","Focke"
"HJO133","Veronica americana","Veronica americana (Raf.) Schwein. ex Benth.","3172084","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","Veronica americana","Veronica americana","(Raf.) Schwein. ex Benth."
"HJO134","Geum macrophyllum","Geum macrophyllum Willd.","5369784","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Geum","Geum macrophyllum","Geum macrophyllum","Willd."
"HJO135","Sherardia arvensis","Sherardia arvensis L.","5339050","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Sherardia","Sherardia arvensis","Sherardia arvensis","L."
"HJO136","Allium cernuum","Allium cernuum Roth","2856745","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","Allium","Allium cernuum","Allium cernuum","Roth"
"HJO137","Carex deweyana","Carex deweyana Schwein.","2723801","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex deweyana","Carex deweyana","Schwein."
"HJO138","Festuca subuliflora","Festuca subuliflora Scribn.","2704973","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca subuliflora","Festuca subuliflora","Scribn."
"HJO14","Trifolium repens","Trifolium repens L.","5358748","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium repens","Trifolium repens","L."
"HJO140","Selaginella wallacei","Selaginella wallacei Hieron.","2688237","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Lycopodiopsida","Selaginellales","Selaginellaceae","Selaginella","Selaginella wallacei","Selaginella wallacei","Hieron."
"HJO141","Erythranthe guttata","Erythranthe guttata (DC.) G.L.Nesom","7346102","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Phrymaceae","Erythranthe","Erythranthe guttata","Erythranthe guttata","(DC.) G.L.Nesom"
"HJO142","Pentagramma triangularis","Pentagramma triangularis (Kaulf.) Yatsk., Windham & Wollenw.","5275443","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Pteridaceae","Pentagramma","Pentagramma triangularis","Pentagramma triangularis","(Kaulf.) Yatsk., Windham & Wollenw."
"HJO143","Erythranthe alsinoides","Erythranthe alsinoides (Douglas ex Benth.) G.L.Nesom & N.S.Fraga","7346094","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Phrymaceae","Erythranthe","Erythranthe alsinoides","Erythranthe alsinoides","(Douglas ex Benth.) G.L.Nesom & N.S.Fraga"
"HJO144","Monotropa uniflora","Monotropa uniflora L.","2888353","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Monotropa","Monotropa uniflora","Monotropa uniflora","L."
"HJO145","Chimaphila umbellata","Chimaphila umbellata (L.) W.P.C.Barton","2888307","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Chimaphila","Chimaphila umbellata","Chimaphila umbellata","(L.) W.P.C.Barton"
"HJO146","Carex lyngbyei","Carex lyngbyei Hornem.","2725520","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex lyngbyei","Carex lyngbyei","Hornem."
"HJO147","Arabis glabra","Arabis glabra (L.) Bernh.","5376011","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Turritis","Turritis glabra","Arabis glabra","(L.) Bernh."
"HJO148","Malus fusca","Malus fusca (Raf.) C.K.Schneid.","3001080","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sinomalus","Sinomalus fusca","Malus fusca","(Raf.) C.K.Schneid."
"HJO149","Hypericum anagalloides","Hypericum anagalloides Cham. & Schltdl.","3189470","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum anagalloides","Hypericum anagalloides","Cham. & Schltdl."
"HJO15","Trifolium subterraneum","Trifolium subterraneum L.","5359330","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium subterraneum","Trifolium subterraneum","L."
"HJO150","Mentha arvensis","Mentha arvensis L.","2927192","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha arvensis","Mentha arvensis","L."
"HJO151","Urtica dioica","Urtica dioica L.","7960979","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Urtica","Urtica dioica","Urtica dioica","L."
"HJO152","Alnus rubra","Alnus rubra Bong.","2876176","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","Alnus rubra","Alnus rubra","Bong."
"HJO153","Stellaria crispa","Stellaria crispa Cham. & Schltdl.","5384652","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Stellaria","Stellaria crispa","Stellaria crispa","Cham. & Schltdl."
"HJO154","Trifolium microcephalum","Trifolium microcephalum Pursh","5359025","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium microcephalum","Trifolium microcephalum","Pursh"
"HJO155","Lepidium virginicum","Lepidium virginicum L.","5376648","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Lepidium","Lepidium virginicum","Lepidium virginicum","L."
"HJO156","Taxus brevifolia","Taxus brevifolia Nutt.","5284555","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Taxaceae","Taxus","Taxus brevifolia","Taxus brevifolia","Nutt."
"HJO157","Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes"
"HJO158","Sonchus asper","Sonchus asper (L.) Hill","3105782","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Sonchus","Sonchus asper","Sonchus asper","(L.) Hill"
"HJO159","Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr."
"HJO16","Aira caryophyllea","Aira caryophyllea L.","7747216","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Aira","Aira caryophyllea","Aira caryophyllea","L."
"HJO160","Agoseris grandiflora","Agoseris grandiflora (Nutt.) Greene","3092909","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Agoseris","Agoseris grandiflora","Agoseris grandiflora","(Nutt.) Greene"
"HJO161","Hypochaeris glabra","Hypochaeris glabra L.","3093911","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris glabra","Hypochaeris glabra","L."
"HJO162","Tsuga heterophylla","Tsuga heterophylla (Raf.) Sarg.","2687210","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","Tsuga heterophylla","Tsuga heterophylla","(Raf.) Sarg."
"HJO163","Trifolium oliganthum","Trifolium oliganthum Steud.","5359492","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium oliganthum","Trifolium oliganthum","Steud."
"HJO164","Arctium minus","Arctium minus (Hill) Bernh.","5393103","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Arctium","Arctium minus","Arctium minus","(Hill) Bernh."
"HJO165","Spergularia rubra","Spergularia rubra (L.) J.Presl & C.Presl","3085633","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Spergularia","Spergularia rubra","Spergularia rubra","(L.) J.Presl & C.Presl"
"HJO166","Rosa nutkana","Rosa nutkana C.Presl","3011070","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rosa","Rosa nutkana","Rosa nutkana","C.Presl"
"HJO167","Gnaphalium uliginosum","Gnaphalium uliginosum L.","5390848","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gnaphalium","Gnaphalium uliginosum","Gnaphalium uliginosum","L."
"HJO168","Lemna minor","Lemna minor L.","2867589","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Araceae","Lemna","Lemna minor","Lemna minor","L."
"HJO169","Ranunculus aquatilis","Ranunculus aquatilis L.","3033464","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus aquatilis","Ranunculus aquatilis","L."
"HJO17","Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L."
"HJO170","Prunus emarginata","Prunus emarginata (Douglas ex Hook.) Walp.","3020783","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus emarginata","Prunus emarginata","(Douglas ex Hook.) Walp."
"HJO171","Adenocaulon bicolor","Adenocaulon bicolor Hook.","3092979","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Adenocaulon","Adenocaulon bicolor","Adenocaulon bicolor","Hook."
"HJO172","Clinopodium douglasii","Clinopodium douglasii (Benth.) Kuntze","2926908","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Micromeria","Micromeria douglasii","Clinopodium douglasii","(Benth.) Kuntze"
"HJO173","Achlys triphylla","Achlys triphylla (Sm.) DC.","5371714","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Berberidaceae","Achlys","Achlys triphylla","Achlys triphylla","(Sm.) DC."
"HJO174","Populus tremuloides","Populus tremuloides Michx.","3040215","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus tremuloides","Populus tremuloides","Michx."
"HJO175","Typha latifolia","Typha latifolia L.","5289423","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Typhaceae","Typha","Typha latifolia","Typha latifolia","L."
"HJO176","Eleocharis palustris","Eleocharis palustris (L.) Roem. & Schult.","2717002","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Eleocharis","Eleocharis palustris","Eleocharis palustris","(L.) Roem. & Schult."
"HJO177","Veronica officinalis","Veronica officinalis L.","3172049","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","Veronica officinalis","Veronica officinalis","L."
