occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship
"HJO178","Ranunculus flammula","Ranunculus flammula L.","3033312","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus flammula","Ranunculus flammula","L."
"HJO179","Campanula scouleri","Campanula scouleri Hook. ex A.DC.","5409860","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Campanula","Campanula scouleri","Campanula scouleri","Hook. ex A.DC."
"HJO18","Dactylis glomerata","Dactylis glomerata L.","2705308","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Dactylis","Dactylis glomerata","Dactylis glomerata","L."
"HJO180","Acer glabrum","Acer glabrum Torr.","3189864","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer glabrum","Acer glabrum","Torr."
"HJO182","Stellaria media","Stellaria media (L.) Vill.","5384604","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Stellaria","Stellaria media","Stellaria media","(L.) Vill."
"HJO183","Myriophyllum","Myriophyllum Cuif, 1975","3250263","EDITED","99","ACCEPTED","GENUS","Animalia","Cnidaria","Anthozoa","Scleractinia","Pamiroseriidae","Myriophyllum",,"Myriophyllum",
"HJO184","Potamogeton natans","Potamogeton natans L.","5301147","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Potamogetonaceae","Potamogeton","Potamogeton natans","Potamogeton natans","L."
"HJO185","Cardamine pensylvanica","Cardamine pensylvanica Muhl.","3045880","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Cardamine","Cardamine pensylvanica","Cardamine pensylvanica","Muhl."
"HJO186","Berberis aquifolium","Berberis aquifolium Pursh","3033868","EXACT","97","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Berberidaceae","Mahonia","Mahonia aquifolium","Berberis aquifolium","Pursh"
"HJO187","Lathyrus nevadensis","Lathyrus nevadensis S.Watson","5356650","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus","Lathyrus nevadensis","Lathyrus nevadensis","S.Watson"
"HJO188","Ranunculus acris","Ranunculus acris L.","3033363","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus acris","Ranunculus acris","L."
"HJO189","Anthriscus caucalis","Anthriscus caucalis M.Bieb.","5371743","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Anthriscus","Anthriscus caucalis","Anthriscus caucalis","M.Bieb."
"HJO19","Bromus pacificus","Bromus pacificus Shear","2703653","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus pacificus","Bromus pacificus","Shear"
"HJO190","Phleum pratense","Phleum pratense L.","9014945","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Phleum","Phleum pratense","Phleum pratense","L."
"HJO191","Nuphar polysepala","Nuphar polysepala Engelm.","6434926","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Nymphaeales","Nymphaeaceae","Nuphar","Nuphar polysepala","Nuphar polysepala","Engelm."
"HJO192","Galium trifidum","Galium trifidum L.","2913365","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium trifidum","Galium trifidum","L."
"HJO193","Carex obnupta","Carex obnupta L.H.Bailey","2722793","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex obnupta","Carex obnupta","L.H.Bailey"
"HJO194","Equisetum arvense","Equisetum arvense L.","7924597","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Polypodiopsida","Equisetales","Equisetaceae","Equisetum","Equisetum arvense","Equisetum arvense","L."
"HJO195","Veronica scutellata","Veronica scutellata L.","3172072","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","Veronica scutellata","Veronica scutellata","L."
"HJO196","Goodyera oblongifolia","Goodyera oblongifolia Raf.","2840754","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Orchidaceae","Goodyera","Goodyera oblongifolia","Goodyera oblongifolia","Raf."
"HJO197","Moehringia macrophylla","Moehringia macrophylla (Hook.) Fenzl","3085376","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Moehringia","Moehringia macrophylla","Moehringia macrophylla","(Hook.) Fenzl"
"HJO198","Arabis hirsuta","Arabis hirsuta (L.) Scop.","9202524","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Arabis","Arabis hirsuta","Arabis hirsuta","(L.) Scop."
"HJO199","Leymus mollis","Leymus mollis (Trin.) Pilg.","2706373","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Leymus","Leymus mollis","Leymus mollis","(Trin.) Pilg."
"HJO2","Poa annua","Poa annua L.","2704179","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","Poa annua","Poa annua","L."
"HJO20","Bellis perennis","Bellis perennis L.","3117424","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bellis","Bellis perennis","Bellis perennis","L."
"HJO200","Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","Valeriana congesta","Plectritis congesta","(Lindl.) DC."
"HJO201","Sedum lanceolatum","Sedum lanceolatum Torr.","5362021","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Sedum","Sedum lanceolatum","Sedum lanceolatum","Torr."
"HJO202","Vicia americana","Vicia americana Muhl. ex Willd.","2975204","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vicia","Vicia americana","Vicia americana","Muhl. ex Willd."
"HJO203","Camassia leichtlinii","Camassia leichtlinii (Baker) S.Watson","2769069","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia leichtlinii","Camassia leichtlinii","(Baker) S.Watson"
"HJO204","Toxicoscordion venenosum","Toxicoscordion venenosum (S.Watson) Rydb.","2741783","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Liliales","Melanthiaceae","Toxicoscordion","Toxicoscordion venenosum","Toxicoscordion venenosum","(S.Watson) Rydb."
"HJO205","Silene coronaria","Silene coronaria (L.) Clairv.","5384741","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Silene","Silene coronaria","Silene coronaria","(L.) Clairv."
"HJO206","Neottia cordata","Neottia cordata (L.) Rich.","2816213","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Orchidaceae","Neottia","Neottia cordata","Neottia cordata","(L.) Rich."
"HJO207","Vinca major","Vinca major L.","3169708","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Vinca","Vinca major","Vinca major","L."
"HJO208","Sedum album","Sedum album L.","5362008","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Sedum","Sedum album","Sedum album","L."
"HJO209","Santolina chamaecyparissus","Santolina chamaecyparissus L.","3125933","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Santolina","Santolina chamaecyparissus","Santolina chamaecyparissus","L."
"HJO21","Matricaria discoidea","Matricaria discoidea DC.","3103791","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Matricaria","Matricaria discoidea","Matricaria discoidea","DC."
"HJO210","Hypericum calycinum","Hypericum calycinum L.","3189497","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum calycinum","Hypericum calycinum","L."
"HJO211","Cytisus scoparius","Cytisus scoparius (L.) Link","5354656","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Cytisus","Cytisus scoparius","Cytisus scoparius","(L.) Link"
"HJO213","Artemisia campestris","Artemisia campestris L.","3121461","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Artemisia","Artemisia campestris","Artemisia campestris","L."
"HJO214","Trifolium macraei","Trifolium macraei Hook. & Arn.","5359126","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium macraei","Trifolium macraei","Hook. & Arn."
"HJO216","Sedum","Sedum L.","5361975","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Sedum",,"Sedum","L."
"HJO217","Papaver orientale","Papaver orientale L.","2888437","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","Papaver","Papaver orientale","Papaver orientale","L."
"HJO218","Papaver somniferum","Papaver somniferum L.","2888439","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","Papaver","Papaver somniferum","Papaver somniferum","L."
"HJO219","Calendula","Calendula L.","3104843","EXACT","92","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Calendula",,"Calendula","L."
"HJO22","Pseudotsuga menziesii","Pseudotsuga menziesii (Mirb.) Franco","2685796","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pseudotsuga","Pseudotsuga menziesii","Pseudotsuga menziesii","(Mirb.) Franco"
"HJO220","Oenothera","Oenothera L.","3188799","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Oenothera",,"Oenothera","L."
"HJO222","Juncus acuminatus","Juncus acuminatus Michx.","2701323","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","Juncus acuminatus","Juncus acuminatus","Michx."
"HJO226","Persicaria amphibia emersa","Persicaria amphibia var. emersa (Michx.) J.C.Hickman","4037007","EXACT","98","ACCEPTED","VARIETY","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","Persicaria amphibia","Persicaria amphibia emersa","(Michx.) J.C.Hickman"
"HJO227","Hippuris vulgaris","Hippuris vulgaris L.","5372503","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Hippuris","Hippuris vulgaris","Hippuris vulgaris","L."
"HJO228","Lycopus","Lycopus L.","2927122","EDITED","99","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Lycopus",,"Lycopus",
"HJO229","Juncus balticus filiformis","Juncus balticus × filiformis","10572644","EDITED","69","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","Juncus balticus × filiformis","Juncus balticus × filiformis",
"HJO23","Sedum spathulifolium","Sedum spathulifolium Hook.","5362046","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Sedum","Sedum spathulifolium","Sedum spathulifolium","Hook."
"HJO230","Crataegus douglasii","Crataegus douglasii Lindl.","3013580","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","Crataegus douglasii","Crataegus douglasii","Lindl."
"HJO231","Eschscholzia californica","Eschscholzia californica Cham.","2888380","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","Eschscholzia","Eschscholzia californica","Eschscholzia californica","Cham."
"HJO232","Conioselinum gmelinii","Conioselinum gmelinii (Cham. & Schltdl.) J.M.Coult. & Rose","7805048","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Conioselinum","Conioselinum gmelinii","Conioselinum gmelinii","(Cham. & Schltdl.) J.M.Coult. & Rose"
"HJO234","Anagallis arvensis","Anagallis arvensis L.","3169305","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Primulaceae","Lysimachia","Lysimachia arvensis","Anagallis arvensis","L."
"HJO235","Festuca myuros","Festuca myuros L.","2702727","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca myuros","Festuca myuros","L."
"HJO24","Juniperus scopulorum","Juniperus scopulorum Sarg.","2684773","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Juniperus","Juniperus scopulorum","Juniperus scopulorum","Sarg."
"HJO240","Symphoricarpos albus","Symphoricarpos albus (L.) K.Koch","8012439","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Symphoricarpos","Symphoricarpos albus","Symphoricarpos albus","(L.) K.Koch"
"HJO241","Rosa gymnocarpa","Rosa gymnocarpa Nutt. ex Torr. & A.Gray","3003240","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rosa","Rosa gymnocarpa","Rosa gymnocarpa","Nutt. ex Torr. & A.Gray"
"HJO243","Rubus leucodermis","Rubus leucodermis Douglas ex Hook.","8110785","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus leucodermis","Rubus leucodermis","Douglas ex Hook."
"HJO244","Heuchera micrantha","Heuchera micrantha Douglas","8365087","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Heuchera","Heuchera micrantha","Heuchera micrantha","Douglas"
"HJO246","Elymus glaucus","Elymus glaucus Buckley","5290269","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus glaucus","Elymus glaucus","Buckley"
"HJO248","Lonicera hispidula","Lonicera hispidula (Lindl.) Douglas ex Lindl.","7532185","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Lonicera","Lonicera hispidula","Lonicera hispidula","(Lindl.) Douglas ex Lindl."
"HJO25","Lonicera ciliosa","Lonicera ciliosa (Pursh) Poir.","8135635","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Lonicera","Lonicera ciliosa","Lonicera ciliosa","(Pursh) Poir."
"HJO250","Gaultheria shallon","Gaultheria shallon Pursh","2882758","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","Gaultheria shallon","Gaultheria shallon","Pursh"
"HJO251","Salix scouleriana","Salix scouleriana Barratt","7587287","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix scouleriana","Salix scouleriana","Barratt"
"HJO253","Plantago maritima","Plantago maritima L.","3189755","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","Plantago maritima","Plantago maritima","L."
"HJO258","Amelanchier alnifolia","Amelanchier alnifolia (Nutt.) Nutt.","8168485","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier alnifolia","Amelanchier alnifolia","(Nutt.) Nutt."
"HJO260","Madia madioides","Madia madioides (Nutt.) Greene","3130716","EXACT","97","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anisocarpus","Anisocarpus madioides","Madia madioides","(Nutt.) Greene"
"HJO262","Bromus vulgaris","Bromus vulgaris (Hook.) Shear","2703655","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus vulgaris","Bromus vulgaris","(Hook.) Shear"
"HJO263","Thuja plicata","Thuja plicata Donn ex D.Don","2684171","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Thuja","Thuja plicata","Thuja plicata","Donn ex D.Don"
"HJO265","Berberis nervosa","Berberis nervosa Pursh","3033877","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Berberidaceae","Mahonia","Mahonia nervosa","Berberis nervosa","Pursh"
"HJO266","Plantago lanceolata","Plantago lanceolata L.","8208358","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","Plantago lanceolata","Plantago lanceolata","L."
"HJO267","Platanthera elegans","Platanthera elegans Lindl.","2797001","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Orchidaceae","Platanthera","Platanthera elegans","Platanthera elegans","Lindl."
"HJO268","Hordeum brachyantherum","Hordeum brachyantherum Nevski","2706066","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Hordeum","Hordeum brachyantherum","Hordeum brachyantherum","Nevski"
"HJO269","Cerastium arvense","Cerastium arvense L.","3085433","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Cerastium","Cerastium arvense","Cerastium arvense","L."
"HJO27","Filago germanica","Filago germanica L.","7533148","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Filago","Filago germanica","Filago germanica","L."
"HJO270","Cerastium viscosum","Cerastium viscosum L.","7877609","EDITED","97","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Cerastium","Cerastium glomeratum","Cerastium viscosum",
"HJO271","Fritillaria lanceolata","Fritillaria Tourn. ex L.","2752152","EDITED","97","ACCEPTED","GENUS","Plantae","Tracheophyta","Liliopsida","Liliales","Liliaceae","Fritillaria",,"Fritillaria","Tourn. ex L."
"HJO272","Festuca rubra","Festuca rubra L.","2704922","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca rubra","Festuca rubra","L."
"HJO273","Luzula campestris","Luzula campestris (L.) DC.","2700828","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Luzula","Luzula campestris","Luzula campestris","(L.) DC."
"HJO275","Lysimachia latifolia","Lysimachia latifolia (Hook.) Cholewa","8072937","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Primulaceae","Lysimachia","Lysimachia latifolia","Lysimachia latifolia","(Hook.) Cholewa"
"HJO276","Polypodium glycyrrhiza","Polypodium glycyrrhiza D.C.Eaton","5274957","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Polypodiaceae","Polypodium","Polypodium glycyrrhiza","Polypodium glycyrrhiza","D.C.Eaton"
"HJO277","Festuca occidentalis","Festuca occidentalis Hook.","2705003","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca occidentalis","Festuca occidentalis","Hook."
"HJO278","Trisetum canescens","Trisetum canescens Buckley","2704375","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Trisetum","Trisetum canescens","Trisetum canescens","Buckley"
"HJO279","Rubus ursinus","Rubus ursinus Cham. & Schltdl.","2990646","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus ursinus","Rubus ursinus","Cham. & Schltdl."
"HJO282","Polystichum munitum","Polystichum munitum (Kaulf.) C.Presl","2651122","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Dryopteridaceae","Polystichum","Polystichum munitum","Polystichum munitum","(Kaulf.) C.Presl"
"HJO283","Hieracium albiflorum","Hieracium albiflorum Hook.","3136067","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","Hieracium albiflorum","Hieracium albiflorum","Hook."
