occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship
"HJO284","Elymus repens","Elymus repens (L.) Gould","5290299","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus repens","Elymus repens","(L.) Gould"
"HJO285","Achillea millefolium","Achillea millefolium L.","3120060","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea millefolium","L."
"HJO286","Orobanche uniflorum","Orobanche uniflora L.","3173293","EDITED","96","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","Aphyllon","Aphyllon uniflorum","Orobanche uniflora","L."
"HJO287","Bromus hordeaceus","Bromus hordeaceus L.","2703777","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus hordeaceus","Bromus hordeaceus","L."
"HJO288","Trifolium willdenovii","Trifolium willdenovii Spreng.","5358922","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium willdenovii","Trifolium willdenovii","Spreng."
"HJO289","Egeria densa","Egeria densa Planch.","5329260","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Hydrocharitaceae","Elodea","Elodea densa","Egeria densa","Planch."
"HJO290","Potamogeton richardsonii","Potamogeton richardsonii (A.Benn.) Rydb.","5301198","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Potamogetonaceae","Potamogeton","Potamogeton richardsonii","Potamogeton richardsonii","(A.Benn.) Rydb."
"HJO291","Potamogeton praelongus","Potamogeton praelongus Wulfen","5301213","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Potamogetonaceae","Potamogeton","Potamogeton praelongus","Potamogeton praelongus","Wulfen"
"HJO292","Carex exsiccata","Carex exsiccata L.H.Bailey","2726663","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex exsiccata","Carex exsiccata","L.H.Bailey"
"HJO294","Agrostis gigantea","Agrostis gigantea Roth","2706541","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Agrostis","Agrostis gigantea","Agrostis gigantea","Roth"
"HJO296","Spiraea douglassii","Spiraea douglasii Hook.","3027159","EDITED","96","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","Spiraea douglasii","Spiraea douglasii","Hook."
"HJO297","Salix lasiandra","Salix lasiandra Benth.","6362957","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix lucida","Salix lasiandra","Benth."
"HJO298","Sparganium emersum","Sparganium emersum Rehmann","2702266","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Typhaceae","Sparganium","Sparganium emersum","Sparganium emersum","Rehmann"
"HJO3","Lolium perenne","Lolium perenne L.","2706241","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Lolium","Lolium perenne","Lolium perenne","L."
"HJO301","Myriopphyllum spicatum","Myriophyllum spicatum L.","5361760","EDITED","80","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Haloragaceae","Myriophyllum","Myriophyllum spicatum","Myriophyllum spicatum","L."
"HJO302","Rubus spectabilis","Rubus spectabilis Pursh","2993761","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus spectabilis","Rubus spectabilis","Pursh"
"HJO303","Lycopus uniflorus","Lycopus uniflorus Michx.","5341480","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Lycopus","Lycopus uniflorus","Lycopus uniflorus","Michx."
"HJO305","Symphyotricum subspicatum","Symphyotrichum subspicatum (Nees) G.L.Nesom","3151704","EDITED","85","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Symphyotrichum","Symphyotrichum subspicatum","Symphyotrichum subspicatum","(Nees) G.L.Nesom"
"HJO306","Carex lasiocarpa","Carex lasiocarpa Ehrh.","2728531","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex lasiocarpa","Carex lasiocarpa","Ehrh."
"HJO307","Scirpus acutus","Scirpus acutus Willd. ex Kunth, 1837","7660482","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Scirpus","Scirpus acutus","Scirpus acutus","Willd. ex Kunth, 1837"
"HJO308","Potamogeton robbinsii","Potamogeton robbinsii Oakes","5301182","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Potamogetonaceae","Potamogeton","Potamogeton robbinsii","Potamogeton robbinsii","Oakes"
"HJO309","Potamogeton amplifolius","Potamogeton amplifolius Tuck.","5301159","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Potamogetonaceae","Potamogeton","Potamogeton amplifolius","Potamogeton amplifolius","Tuck."
"HJO31","Bromus sterilis","Bromus sterilis L.","2703647","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus sterilis","Bromus sterilis","L."
"HJO311","Carex cusickii","Carex cusickii Mack.","2729757","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex cusickii","Carex cusickii","Mack."
"HJO312","Comarum palustre","Comarum palustre L.","3020532","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Comarum","Comarum palustre","Comarum palustre","L."
"HJO314","Drosera rotundifolia","Drosera rotundifolia L.","3191030","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Droseraceae","Drosera","Drosera rotundifolia","Drosera rotundifolia","L."
"HJO316","Nymphae odorata","Nymphaea odorata Sol. ex Aiton","2882412","EDITED","80","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Nymphaeales","Nymphaeaceae","Nymphaea","Nymphaea odorata","Nymphaea odorata","Sol. ex Aiton"
"HJO318","Elodea densa","Elodea densa (Planch.) Casp.","5329263","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Hydrocharitaceae","Elodea","Elodea densa","Elodea densa","(Planch.) Casp."
"HJO32","Daucus pusillus","Daucus pusillus Michx.","3034741","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus pusillus","Daucus pusillus","Michx."
"HJO320","Schoenoplectus acutus","Schoenoplectus acutus (Muhl. ex Bigelow) Á.Löve & D.Löve","2710926","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Schoenoplectus","Schoenoplectus acutus","Schoenoplectus acutus","(Muhl. ex Bigelow) Á.Löve & D.Löve"
"HJO321","Spiraea","Spiraea L.","3026392","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea",,"Spiraea","L."
"HJO322","Salix","Salix Kott, 2005","7704468","EDITED","99","ACCEPTED","GENUS","Animalia","Chordata","Ascidiacea","Aplousobranchia","Polycitoridae","Salix",,"Salix",
"HJO323","Alnus","Alnus Mill.","2876099","EXACT","92","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus",,"Alnus","Mill."
"HJO327","Agrostis scabra","Agrostis scabra Willd.","2706444","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Agrostis","Agrostis scabra","Agrostis scabra","Willd."
"HJO329","Sphagnum","Sphagnum L.","2668958","EXACT","94","ACCEPTED","GENUS","Plantae","Bryophyta","Sphagnopsida","Sphagnales","Sphagnaceae","Sphagnum",,"Sphagnum","L."
"HJO330","Carex interior","Carex interior L.H.Bailey","2728807","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex interior","Carex interior","L.H.Bailey"
"HJO331","Rhododendron groenlandicum","Rhododendron groenlandicum (Oeder) Kron & Judd","2882984","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Rhododendron","Rhododendron groenlandicum","Rhododendron groenlandicum","(Oeder) Kron & Judd"
"HJO334","Spiraea douglasii","Spiraea douglasii Hook.","3027159","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","Spiraea douglasii","Spiraea douglasii","Hook."
"HJO336","Viola palustris","Viola palustris L.","5331355","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola palustris","Viola palustris","L."
"HJO337","Dulichium arundinaceum","Dulichium arundinaceum (L.) Britton","5292775","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Dulichium","Dulichium arundinaceum","Dulichium arundinaceum","(L.) Britton"
"HJO338","Carex lenticularis","Carex lenticularis Michx.","2723525","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex lenticularis","Carex lenticularis","Michx."
"HJO342","Juncus ensifolius","Juncus ensifolius Wikstr.","2701612","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","Juncus ensifolius","Juncus ensifolius","Wikstr."
"HJO343","Kalmia polifolia","Kalmia polifolia Wangenh.","2882990","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Kalmia","Kalmia polifolia","Kalmia polifolia","Wangenh."
"HJO347","Juncus effusus","Juncus effusus L.","2701311","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","Juncus effusus","Juncus effusus","L."
"HJO348","Torreyochloa pallida pauciflora","Torreyochloa pallida var. pauciflora (J.Presl) J.I.Davis","4124296","EXACT","98","ACCEPTED","VARIETY","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Torreyochloa","Torreyochloa pallida","Torreyochloa pallida pauciflora","(J.Presl) J.I.Davis"
"HJO35","Vaccinium parvifolium","Vaccinium parvifolium Sm.","2882910","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","Vaccinium parvifolium","Vaccinium parvifolium","Sm."
"HJO354","Elodea canadensis","Elodea canadensis Michx.","2865448","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Hydrocharitaceae","Elodea","Elodea canadensis","Elodea canadensis","Michx."
"HJO357","Cicuta douglasii","Cicuta douglasii (DC.) J.M.Coult. & Rose","5371862","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Cicuta","Cicuta douglasii","Cicuta douglasii","(DC.) J.M.Coult. & Rose"
"HJO358","Sium suave","Sium suave Walter","3034526","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Sium","Sium suave","Sium suave","Walter"
"HJO359","Lysimachia thyrsiflora","Lysimachia thyrsiflora L.","3169358","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Primulaceae","Lysimachia","Lysimachia thyrsiflora","Lysimachia thyrsiflora","L."
"HJO36","Vicia gigantea","Vicia gigantea Bunge","2946898","EDITED","97","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vicia","Vicia ramosissima","Vicia gigantea",
"HJO362","Cornus sericea","Cornus sericea L.","3082244","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus sericea","Cornus sericea","L."
"HJO369","Nuphar","Nuphar Sm.","2882408","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Nymphaeales","Nymphaeaceae","Nuphar",,"Nuphar","Sm."
"HJO37","Ribes sanguineum","Ribes sanguineum Pursh","2986130","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Grossulariaceae","Ribes","Ribes sanguineum","Ribes sanguineum","Pursh"
"HJO370","Oenanthe sarmentosa","Oenanthe sarmentosa C.Presl ex DC.","5371891","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Oenanthe","Oenanthe sarmentosa","Oenanthe sarmentosa","C.Presl ex DC."
"HJO372","Phalaris arundinacea","Phalaris arundinacea L.","5289756","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Phalaris","Phalaris arundinacea","Phalaris arundinacea","L."
"HJO38","Grindelia integrifolia","Grindelia integrifolia DC.","3146296","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Grindelia","Grindelia integrifolia","Grindelia integrifolia","DC."
"HJO392","Typha","Typha L.","2702102","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Liliopsida","Poales","Typhaceae","Typha",,"Typha","L."
"HJO394","Potamogeton robinsii","Potamogeton robbinsii Oakes","5301182","EDITED","96","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Potamogetonaceae","Potamogeton","Potamogeton robbinsii","Potamogeton robbinsii","Oakes"
"HJO399","Cornus","Cornus L.","3082226","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus",,"Cornus","L."
"HJO400","Veronica arvensis","Veronica arvensis L.","3172048","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","Veronica arvensis","Veronica arvensis","L."
"HJO405","Juncus bufonius","Juncus bufonius L.","6413649","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","Juncus bufonius","Juncus bufonius","L."
"HJO406","Plantago elongata","Plantago elongata Pursh","3189741","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","Plantago elongata","Plantago elongata","Pursh"
"HJO409","Sedum oreganum","Sedum oreganum Nutt. ex Torr. & A.Gray","8955469","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Sedum","Sedum oreganum","Sedum oreganum","Nutt. ex Torr. & A.Gray"
"HJO411","Prunella vulgaris","Prunella vulgaris L.","5341297","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Prunella","Prunella vulgaris","Prunella vulgaris","L."
"HJO412","Fragaria virginiana","Fragaria virginiana Duchesne","7950792","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Fragaria","Fragaria virginiana","Fragaria virginiana","Duchesne"
"HJO413","Opuntia fragilis","Opuntia fragilis (Nutt.) Haw.","5384113","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Opuntia","Opuntia fragilis","Opuntia fragilis","(Nutt.) Haw."
"HJO416","Grindellia","Grindelia Willd.","3146171","EDITED","74","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Grindelia",,"Grindelia",
"HJO419","Senecio sylvaticus","Senecio sylvaticus L.","3107987","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio","Senecio sylvaticus","Senecio sylvaticus","L."
"HJO421","Melica subulata","Melica subulata (Griseb.) Scribn.","2703098","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Melica","Melica subulata","Melica subulata","(Griseb.) Scribn."
"HJO430","Pinus contorta","Pinus contorta Douglas ex Loudon","5285750","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus contorta","Pinus contorta","Douglas ex Loudon"
"HJO431","Ranunculus occidentalis","Ranunculus occidentalis Nutt.","3033353","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus occidentalis","Ranunculus occidentalis","Nutt."
"HJO432","Sanicula crassicaulis","Sanicula crassicaulis Poepp. ex DC.","3034844","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Sanicula","Sanicula crassicaulis","Sanicula crassicaulis","Poepp. ex DC."
"HJO433","Ambrosia chamissonis","Ambrosia chamissonis (Less.) Greene","3110718","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Ambrosia","Ambrosia chamissonis","Ambrosia chamissonis","(Less.) Greene"
"HJO436","Lathyrus japonicus","Lathyrus japonicus Willd.","5356714","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus","Lathyrus japonicus","Lathyrus japonicus","Willd."
"HJO438","Atriplex patula","Atriplex patula L.","3083728","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Atriplex","Atriplex patula","Atriplex patula","L."
"HJO439","Anthoxanthum odoratum","Anthoxanthum odoratum L.","2705975","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Anthoxanthum","Anthoxanthum odoratum","Anthoxanthum odoratum","L."
"HJO44","Acer macrophyllum","Acer macrophyllum Pursh","3189835","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer macrophyllum","Acer macrophyllum","Pursh"
"HJO440","Danthonia","Danthonia DC.","2703248","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Danthonia",,"Danthonia","DC."
"HJO442","Carex echinata","Carex echinata Murray","2726894","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex echinata","Carex echinata","Murray"
"HJO443","Carex aurea","Carex aurea Nutt.","2729306","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex aurea","Carex aurea","Nutt."
"HJO444","Poa trivialis","Poa trivialis L.","8300875","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","Poa trivialis","Poa trivialis","L."
"HJO445","Geranium robertianum","Geranium robertianum L.","2890668","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","Geranium","Geranium robertianum","Geranium robertianum","L."
"HJO446","Ranunculus uncinatus","Ranunculus uncinatus D.Don ex G.Don","3033395","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus uncinatus","Ranunculus uncinatus","D.Don ex G.Don"
"HJO448","Galium aparine","Galium aparine L.","2913548","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium aparine","Galium aparine","L."
"HJO45","Galium triflorum","Galium triflorum Michx.","2913463","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium triflorum","Galium triflorum","Michx."
"HJO451","Dichanthelium scribnerianum","Dichanthelium scribnerianum (Nash) Gould","5940348","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Dichanthelium","Dichanthelium oligosanthes","Dichanthelium scribnerianum","(Nash) Gould"
"HJO457","Poa compressa","Poa compressa L.","2704265","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","Poa compressa","Poa compressa","L."
"HJO458","Carex rostrata","Carex rostrata Stokes","2726725","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex rostrata","Carex rostrata","Stokes"
"HJO459","Carex canescens","Carex canescens L.","2722942","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex canescens","Carex canescens","L."
"HJO46","Lactuca muralis","Lactuca muralis (L.) Gaertn.","3140320","EXACT","97","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Mycelis","Mycelis muralis","Lactuca muralis","(L.) Gaertn."
"HJO460","Lysichiton","Lysichiton Schott","2869300","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Liliopsida","Alismatales","Araceae","Lysichiton",,"Lysichiton","Schott"
