occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship
"HJO464","Sedum acre","Sedum acre L.","5362007","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Sedum","Sedum acre","Sedum acre","L."
"HJO465","Cotoneaster horizontalis","Cotoneaster horizontalis Decne.","3025617","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Cotoneaster","Cotoneaster horizontalis","Cotoneaster horizontalis","Decne."
"HJO466","Packera macounii","Packera macounii (Greene) W.A.Weber & Á.Löve","3114103","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Packera","Packera macounii","Packera macounii","(Greene) W.A.Weber & Á.Löve"
"HJO467","Campanula medium","Campanula medium L.","5411453","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Campanula","Campanula medium","Campanula medium","L."
"HJO468","Lycopus americanus","Lycopus americanus Muhl. ex W.P.C.Barton","5341461","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Lycopus","Lycopus americanus","Lycopus americanus","Muhl. ex W.P.C.Barton"
"HJO47","Verbascum thapsus","Verbascum thapsus L.","3171949","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Scrophulariaceae","Verbascum","Verbascum thapsus","Verbascum thapsus","L."
"HJO473","Bromus tectorum","Bromus tectorum L.","2703746","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus tectorum","Bromus tectorum","L."
"HJO479","Cichorium intybus","Cichorium intybus L.","5392252","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cichorium","Cichorium intybus","Cichorium intybus","L."
"HJO48","Epilobium minutum","Epilobium minutum Lindl.","7644248","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium minutum","Epilobium minutum","Lindl."
"HJO481","Tragopogon dubius","Tragopogon dubius Scop.","6443709","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Tragopogon","Tragopogon dubius","Tragopogon dubius","Scop."
"HJO482","Melilotus albus","Melilotus albus Medik.","2971095","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Melilotus","Melilotus albus","Melilotus albus","Medik."
"HJO484","Picea sitchensis","Picea sitchensis (Bong.) Carrière","5284827","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","Picea sitchensis","Picea sitchensis","(Bong.) Carrière"
"HJO485","Oplopanax horridus","Oplopanax horridus (Sm.) Miq.","3036356","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Araliaceae","Oplopanax","Oplopanax horridus","Oplopanax horridus","(Sm.) Miq."
"HJO486","Lysichiton americanus","Lysichiton americanus Hultén & H.St.John","2869311","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Alismatales","Araceae","Lysichiton","Lysichiton americanus","Lysichiton americanus","Hultén & H.St.John"
"HJO489","Polystichum","Polystichum Roth","2651085","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Dryopteridaceae","Polystichum",,"Polystichum","Roth"
"HJO49","Cerastium holosteoides","Cerastium holosteoides Fr.","6364031","EXACT","97","DOUBTFUL","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Cerastium","Cerastium holosteoides","Cerastium holosteoides","Fr."
"HJO490","Athyrium filix-femina","Athyrium filix-femina (L.) Roth","5275044","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","Athyrium filix-femina","Athyrium filix-femina","(L.) Roth"
"HJO491","Dryopteris expansa","Dryopteris expansa (C.Presl) Fraser-Jenk. & Jermy","5275102","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris expansa","Dryopteris expansa","(C.Presl) Fraser-Jenk. & Jermy"
"HJO495","Pteridium aquilinum","Pteridium aquilinum (L.) Kuhn","5275012","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Dennstaedtiaceae","Pteridium","Pteridium aquilinum","Pteridium aquilinum","(L.) Kuhn"
"HJO497","Kindbergia oregana","Kindbergia oregana (Sull.) Ochyra","4279498","EXACT","99","ACCEPTED","SPECIES","Plantae","Bryophyta","Bryopsida","Hypnales","Brachytheciaceae","Kindbergia","Kindbergia oregana","Kindbergia oregana","(Sull.) Ochyra"
"HJO501","Myosotis latifolia","Myosotis latifolia Poir.","5341183","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Myosotis","Myosotis latifolia","Myosotis latifolia","Poir."
"HJO503","Stellaria calycantha","Stellaria calycantha (Ledeb.) Bong.","5384608","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Stellaria","Stellaria calycantha","Stellaria calycantha","(Ledeb.) Bong."
"HJO505","Equisetum hyemale","Equisetum hyemale L.","2687927","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Polypodiopsida","Equisetales","Equisetaceae","Equisetum","Equisetum hyemale","Equisetum hyemale","L."
"HJO506","Scirpus microcarpus","Scirpus microcarpus J.Presl & C.Presl","2717391","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Scirpus","Scirpus microcarpus","Scirpus microcarpus","J.Presl & C.Presl"
"HJO508","Oenanthe","Oenanthe L.","3034893","EDITED","99","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Oenanthe",,"Oenanthe",
"HJO511","Epilobium ciliatum watsonii","Epilobium ciliatum subsp. watsonii (Barbey) Hoch & P.H.Raven","8636245","EXACT","98","ACCEPTED","SUBSPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium ciliatum","Epilobium ciliatum watsonii","(Barbey) Hoch & P.H.Raven"
"HJO513","Psuedotsuga menziesii","Pseudotsuga menziesii (Mirb.) Franco","2685796","EDITED","85","ACCEPTED","SPECIES","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pseudotsuga","Pseudotsuga menziesii","Pseudotsuga menziesii","(Mirb.) Franco"
"HJO520","Cardamine oligosperma","Cardamine oligosperma Nutt.","3046228","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Cardamine","Cardamine oligosperma","Cardamine oligosperma","Nutt."
"HJO522","Poa pratensis","Poa pratensis L.","2704178","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","Poa pratensis","Poa pratensis","L."
"HJO523","Vulpia","Vulpia C.C.Gmel.","2702722","EDITED","98","SYNONYM","GENUS","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca",,"Vulpia",
"HJO524","Lonicera involucrata","Lonicera involucrata (Richards.) Banks ex Spreng.","5334253","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Lonicera","Lonicera involucrata","Lonicera involucrata","(Richards.) Banks ex Spreng."
"HJO527","Mycelis muralis","Mycelis muralis (L.) Dumort.","3139040","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Mycelis","Mycelis muralis","Mycelis muralis","(L.) Dumort."
"HJO531","Montia perfoliata","Montia perfoliata (Donn ex Willd.) Howell","4021980","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Montiaceae","Claytonia","Claytonia perfoliata","Montia perfoliata","(Donn ex Willd.) Howell"
"HJO532","Luzula parviflora","Luzula parviflora (Ehrh.) Desv.","2700961","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Luzula","Luzula parviflora","Luzula parviflora","(Ehrh.) Desv."
"HJO541","Iris pseudacorus","Iris pseudacorus L.","5298231","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Iridaceae","Iris","Iris pseudacorus","Iris pseudacorus","L."
"HJO543","Torilis japonica","Torilis japonica (Houtt.) DC.","3034820","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis japonica","Torilis japonica","(Houtt.) DC."
"HJO544","Osmorhiza berteroi","Osmorhiza berteroi DC.","3034148","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Osmorhiza","Osmorhiza berteroi","Osmorhiza berteroi","DC."
"HJO546","Nemophila parviflora","Nemophila parviflora Douglas ex Benth.","2928037","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Hydrophyllaceae","Nemophila","Nemophila parviflora","Nemophila parviflora","Douglas ex Benth."
"HJO548","Claytonia perfoliata","Claytonia perfoliata Donn.","7736011","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Montiaceae","Claytonia","Claytonia perfoliata","Claytonia perfoliata","Donn."
"HJO550","Montia fontana","Montia fontana L.","9004024","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Montiaceae","Montia","Montia fontana","Montia fontana","L."
"HJO551","Micranthes integrifolia","Micranthes integrifolia (Hook.) Small","5567654","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Micranthes","Micranthes integrifolia","Micranthes integrifolia","(Hook.) Small"
"HJO552","Micranthes rufidula","Micranthes rufidula Small","5567585","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Micranthes","Micranthes rufidula","Micranthes rufidula","Small"
"HJO553","Geranium molle","Geranium molle L.","2891488","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","Geranium","Geranium molle","Geranium molle","L."
"HJO557","Lithophragma parviflorum","Lithophragma parviflorum (Hook.) Nutt. ex Torr. & A.Gray","8408864","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Lithophragma","Lithophragma parviflorum","Lithophragma parviflorum","(Hook.) Nutt. ex Torr. & A.Gray"
"HJO564","Allium","Allium L.","9624496","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","Allium",,"Allium","L."
"HJO567","Racomitrium heterostichum","Racomitrium heterostichum Bridel, 1819","2674275","EXACT","99","ACCEPTED","SPECIES","Plantae","Bryophyta","Bryopsida","Grimmiales","Grimmiaceae","Racomitrium","Racomitrium heterostichum","Racomitrium heterostichum","Bridel, 1819"
"HJO568","Brachythecium","Brachythecium Schimp.","9479232","EXACT","94","ACCEPTED","GENUS","Plantae","Bryophyta","Bryopsida","Hypnales","Brachytheciaceae","Brachythecium",,"Brachythecium","Schimp."
"HJO569","Umbilicaria","Umbilicaria Hoffman, 1789","2600611","EXACT","92","ACCEPTED","GENUS","Fungi","Ascomycota","Lecanoromycetes","Umbilicariales","Umbilicariaceae","Umbilicaria",,"Umbilicaria","Hoffman, 1789"
"HJO570","Mimulus","Mimulus L.","6008574","EXACT","92","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Phrymaceae","Mimulus",,"Mimulus","L."
"HJO571","Collinsia","Collinsia Nutt.","3171755","EDITED","99","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Collinsia",,"Collinsia",
"HJO572","Collinsia parviflora","Collinsia parviflora Douglas ex Lindl.","5414960","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Collinsia","Collinsia parviflora","Collinsia parviflora","Douglas ex Lindl."
"HJO573","Trifolium","Trifolium Tourn. ex L.","2973363","EDITED","99","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium",,"Trifolium",
"HJO574","Bromus","Bromus L.","2703642","EXACT","92","ACCEPTED","GENUS","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus",,"Bromus","L."
"HJO577","Madia gracilis","Madia gracilis (Sm.) D.D.Keck & J.C.Clausen ex Applegate","8222011","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia gracilis","Madia gracilis","(Sm.) D.D.Keck & J.C.Clausen ex Applegate"
"HJO581","Alchemilla arvensis","Alchemilla arvensis (L.) Scop.","3012037","EDITED","97","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Aphanes","Aphanes arvensis","Alchemilla arvensis",
"HJO582","Racomitrium canenscens","Racomitrium canescens Bridel, 1819","2674333","EDITED","95","ACCEPTED","SPECIES","Plantae","Bryophyta","Bryopsida","Grimmiales","Grimmiaceae","Racomitrium","Racomitrium canescens","Racomitrium canescens","Bridel, 1819"
"HJO583","Erodium cicutarium","Erodium cicutarium (L.) L'Hér.","9485490","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","Erodium","Erodium cicutarium","Erodium cicutarium","(L.) L'Hér."
"HJO586","Bryum","Bryum Hedw.","2676502","EXACT","94","ACCEPTED","GENUS","Plantae","Bryophyta","Bryopsida","Bryales","Bryaceae","Bryum",,"Bryum","Hedw."
"HJO587","Collinsia grandiflora","Collinsia grandiflora Douglas ex Lindl.","5414948","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Collinsia","Collinsia grandiflora","Collinsia grandiflora","Douglas ex Lindl."
"HJO59","Festuca rubra litoralis","Festuca rubra var. litoralis G.Mey.","4932302","EXACT","97","SYNONYM","VARIETY","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca rubra","Festuca rubra litoralis","G.Mey."
"HJO596","Aphyllon purpureum","Aphyllon purpureum (A.Heller) Holub","3738656","EXACT","98","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","Aphyllon","Aphyllon uniflorum","Aphyllon purpureum","(A.Heller) Holub"
"HJO597","Sinapis arvensis","Sinapis arvensis L.","3047598","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Sinapis","Sinapis arvensis","Sinapis arvensis","L."
"HJO599","Delphinium menziesii","Delphinium menziesii DC.","3033775","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Delphinium","Delphinium menziesii","Delphinium menziesii","DC."
"HJO602","Rumex","Rumex L.","2888942","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Rumex",,"Rumex","L."
"HJO604","Melica harfordii","Melica harfordii Bol.","2703125","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Melica","Melica harfordii","Melica harfordii","Bol."
"HJO608","Vicia sativa","Vicia sativa L.","2975014","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vicia","Vicia sativa","Vicia sativa","L."
"HJO61","Barbarea orthoceras","Barbarea orthoceras Ledeb.","5374604","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Barbarea","Barbarea orthoceras","Barbarea orthoceras","Ledeb."
"HJO615","Racomitrium canescens","Racomitrium canescens Bridel, 1819","2674333","EXACT","99","ACCEPTED","SPECIES","Plantae","Bryophyta","Bryopsida","Grimmiales","Grimmiaceae","Racomitrium","Racomitrium canescens","Racomitrium canescens","Bridel, 1819"
"HJO626","Cystopteris fragilis","Cystopteris fragilis (L.) Bernh.","2650818","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Cystopteridaceae","Cystopteris","Cystopteris fragilis","Cystopteris fragilis","(L.) Bernh."
"HJO633","Erythronium oregonum","Erythronium oregonum Applegate","2752808","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Liliales","Liliaceae","Erythronium","Erythronium oregonum","Erythronium oregonum","Applegate"
"HJO634","Allium acuminatum","Allium acuminatum Hook.","2856154","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","Allium","Allium acuminatum","Allium acuminatum","Hook."
"HJO635","Luzula multiflora","Luzula multiflora (Ehrh.) Lej.","2700934","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Luzula","Luzula multiflora","Luzula multiflora","(Ehrh.) Lej."
"HJO64","Arenaria serpyllifolia","Arenaria serpyllifolia L.","8089871","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Arenaria","Arenaria serpyllifolia","Arenaria serpyllifolia","L."
"HJO65","Sisymbrium officinale","Sisymbrium officinale (L.) Scop.","3046890","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Sisymbrium","Sisymbrium officinale","Sisymbrium officinale","(L.) Scop."
"HJO66","Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr."
"HJO72","Veronica serpyllifolia","Veronica serpyllifolia L.","3172057","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","Veronica serpyllifolia","Veronica serpyllifolia","L."
"HJO75","Crataegus monogyna","Crataegus monogyna Jacq.","9220780","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Crataegus","Crataegus monogyna","Crataegus monogyna","Jacq."
"HJO77","Plantago major","Plantago major L.","3189767","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","Plantago major","Plantago major","L."
"HJO79","Geranium dissectum","Geranium dissectum L.","2890040","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","Geranium","Geranium dissectum","Geranium dissectum","L."
"HJO82","Salicornia depressa","Salicornia depressa Standl.","5383963","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Salicornia","Salicornia depressa","Salicornia depressa","Standl."
"HJO86","Puccinellia","Puccinellia Parl.","2704668","EXACT","94","ACCEPTED","GENUS","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Puccinellia",,"Puccinellia","Parl."
"HJO87","Spergularia canadensis","Spergularia canadensis (Pers.) G.Don","3085632","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Spergularia","Spergularia canadensis","Spergularia canadensis","(Pers.) G.Don"
"HJO9","Rumex acetosella","Rumex acetosella L.","2888995","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Rumex","Rumex acetosella","Rumex acetosella","L."
"HJO90","Fragaria vesca","Fragaria vesca L.","3029817","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Fragaria","Fragaria vesca","Fragaria vesca","L."
"HJO91","Ranunculus repens","Ranunculus repens L.","3033339","EXACT","98","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus repens","Ranunculus repens","L."
"HJO94","Alopecurus geniculatus","Alopecurus geniculatus L.","5290090","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Alopecurus","Alopecurus geniculatus","Alopecurus geniculatus","L."
"HJO96","Cirsium vulgare","Cirsium vulgare (Savi) Ten.","3112801","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","Cirsium vulgare","Cirsium vulgare","(Savi) Ten."
"HJO97","Polygonum aviculare","Polygonum aviculare L.","7821030","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Polygonum","Polygonum aviculare","Polygonum aviculare","L."
"HJO98","Rumex crispus","Rumex crispus L.","8195144","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Rumex","Rumex crispus","Rumex crispus","L."
