"archiveID","pageNum","numPage","vName","vSciName","conf","sciName","date","locality","country","stateProvince","island","idQualifier","county","occStatus","habitat","assColl","assCollTaxa","locationRemarks","vTaxonRank","vElevM","vLat","vLon","vUTM","vCoordUncM","numPlantsCode","orgQuantity","orgQtype","occRemarks","phenology","recordedBy","idBy","dataEntryRemarks","index"
27,1,1,"Groc nul","Iris pseudacorus","m","Iris pseudacorus",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,"abunant","qualitative",NA,NA,"Harvey Janszen",NA,NA,1
27,1,2,"Clar amo","Clarkia amoena","h","Clarkia amoena",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","in shade",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,2
27,1,3,"Tori jap","Torilis japonica","h","Torilis japonica",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,3
27,1,4,"Osmo chi","Osmorhiza chilensis","h","Osmorhiza berteroi",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","in shade",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,4
27,1,5,"Stel med","Stellaria media","h","Stellaria media",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","in shade",NA,NA,"M","species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,5
27,1,6,"Nemo par","Nemophila parviflora","h","Nemophila parviflora",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,6
27,1,7,"Lact mur","Lactuca muralis","h","Lactuca muralis",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","in shade",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,7
27,1,8,"Clay par","Claytonia perfoliata","h","Claytonia perfoliata",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,8
27,1,9,"Meli sub","Melica subulata","l","Melica subulata",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","in shade",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,9
27,1,10,"Mont fon","Montia fontana","m","Montia fontana",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,10
27,1,11,"Saxi int","Saxifraga integrifolia","m","Micranthes integrifolia",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,"poly 15.2","species",NA,NA,NA,NA,NA,NA,"abundant","qualitative",NA,NA,"Harvey Janszen",NA,NA,11
27,1,12,"Saxi ruf","Saxifraga rufidula","m","Micranthes rufidula",20040212,"Mount Sutil, Galiano Island","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,"no usual travel off",NA,"Harvey Janszen",NA,NA,12
27,2,1,"Gera mol","Geranium molle","h","Geranium molle",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,13
27,2,2,"Saxi int","Saxifraga integrifolia","m","Micranthes integrifolia",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,14
27,2,3,"Saxi ruf","Saxifraga rufidula","m","Micranthes rufidula",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,15
27,2,4,"Mimu gut","Mimulus guttata","h","Erythranthe guttata",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,16
27,2,5,"Litho par","Lithophragma parviflorum","h","Lithophragma parviflorum",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,17
27,2,6,"Tori jap","Torilis japonica","h","Torilis japonica",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,18
27,2,7,"Clay par","Claytonia perfoliata","h","Claytonia perfoliata",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,19
27,2,8,"Mont fon","Montia fontana","m","Montia fontana",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,20
27,2,9,"Gera mol","Geranium molle","h","Geranium molle",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,21
27,2,10,"Nemo par","Nemophila parviflora","h","Nemophila parviflora",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","seep",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,22
27,2,11,"Cama lei","Camassia leichtlinii","l","Camassia leichtlinii",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","ledges",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,"Unsure if Leichtlin's Camas or Suksdorf's Large Camas",23
27,2,12,"Alli sps","Allium","l","Allium",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","ledges",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,24
27,2,13,"Symp alb","Symphoricarpos albus","l","Symphoricarpos albus",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","base",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,25
27,2,14,"Sat doug","Satureja douglasii","h","Clinopodium douglasii",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","shade",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,26
27,2,16,"Raco het","Racomitrium heterostichum","m","Racomitrium heterostichum",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,"steep. poly 20, [plot confar cliff?]? 260 degrees","species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,"unable to decipher location remark",27
27,2,17,"Bro clayt sps","Brachythecium","l","Brachythecium",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,"steep. poly 20, [plot confar cliff?]? 260 degrees","genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,"unable to decipher location remark",28
27,2,18,"Umbilica/ Democaroa","Umbilicaria","l","Umbilicaria",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,"steep. poly 20, [plot confar cliff?]? 260 degrees","genus",NA,NA,NA,NA,NA,NA,"dominant","qualitative","dominant",NA,"Harvey Janszen",NA,"unable to decipher location remark",29
27,2,19,"Mimulus","Mimulus","h","Mimulus",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,30
27,2,20,"Collinsia","Collinsia","h","Collinsia",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,31
27,2,21,"Coll par","Collinsia parviflora","h","Collinsia parviflora",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","grass slope below",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,32
27,2,22,"Trif sps","Trifolium","h","Trifolium",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","grass slope below",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,33
27,3,1,"Bromus sps","Bromus","h","Bromus",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","grass slope below",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,34
27,3,2,"Aira pra","Aira praecox","h","Aira praecox",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,35
27,3,3,"Mont par","Montia parvifolia","h","Montia parvifolia",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,36
27,3,4,"Madi gra","Madia gracilis","h","Madia gracilis",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,37
27,3,5,"Lith par","Lithophragma parviflorum","h","Lithophragma parviflorum",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,38
27,3,6,"Gali apa","Galium aparine","h","Galium aparine",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,39
27,3,7,"Tori jap","Torilis japonica","h","Torilis japonica",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,40
27,3,8,"Apha arv","Aphanes arvensis","h","Alchemilla arvensis",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,41
27,3,9,"Raco can","Racomitrium canenscens","m","Racomitrium canenscens",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,42
27,3,10,"Erod cic","Erodium cicutarium","h","Erodium cicutarium",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,43
27,3,11,"Clarkia amoe","Clarkia amoena","h","Clarkia amoena",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present",NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,44
27,3,12,"Nemo par","Nemophila parviflora","h","Nemophila parviflora",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","on rock w/ seep",NA,NA,"on rock w/ seep. [Mod.]?","species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,"don't understand what ""mod"" means",45
27,3,13,"Bryum sp.","Bryum","h","Bryum",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","open seep on sandstone",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,46
27,3,14,"Coll gra","Collinsia grandiflora","m","Collinsia grandiflora",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","open seep on sandstone",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,47
27,3,15,"Mimu als","Mimulus alsinoides","m","Erythranthe alsinoides",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","open seep on sandstone",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,48
27,3,16,"Card oli","Cardamine oligosperma","h","Cardamine oligosperma",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","open seep on sandstone",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,49
27,3,17,"Saxi int","Saxifraga integrifolia","m","Micranthes integrifolia",20040312,"Galiano","Canada","British Columbia","Galiano Island",NA,"Southern Gulf Islands","present","open seep on sandstone",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvey Janszen",NA,NA,50
